red,green,blue
202,227,245
203,227,245
204,228,244
208,232,246
211,235,249
212,235,248
211,235,248
212,235,251
208,232,245
208,231,245
209,232,247
210,232,247
212,235,247
215,238,248
217,241,249
218,241,249
220,244,249
220,245,249
220,245,250
220,245,249
220,244,249
220,244,248
220,244,248
221,244,249
221,244,248
221,244,248
221,244,248
221,244,245
221,244,243
221,244,245
221,243,245
221,243,244
222,243,243
221,243,243
220,242,242
219,241,243
217,240,243
216,239,243
216,239,241
216,239,241
217,239,241
218,239,240
219,239,240
218,239,238
218,239,237
218,238,235
218,238,235
218,238,236
218,237,236
217,237,235
217,236,235
216,236,235
216,236,234
217,235,235
217,235,233
217,235,233
217,235,232
216,234,232
216,234,232
217,234,231
217,233,230
217,233,230
217,233,230
217,233,228
217,232,228
216,231,228
217,231,229
217,231,228
217,230,229
216,230,228
215,229,225
214,228,226
214,228,227
213,227,227
213,226,226
212,226,227
211,225,226
210,224,224
209,223,224
209,223,225
208,223,225
208,222,222
208,221,223
208,221,223
208,220,222
206,219,222
204,216,222
203,215,220
203,215,220
203,215,219
203,214,219
204,214,217
203,213,216
203,212,216
202,212,215
202,211,215
202,210,217
201,209,215
200,209,213
199,208,212
199,207,210
199,206,210
198,205,208
199,205,209
197,202,208
179,179,179
169,164,161
169,163,161
168,161,160
167,159,159
167,158,159
166,157,159
165,156,156
164,155,154
163,155,153
162,154,154
162,153,154
162,153,154
161,153,154
160,153,154
159,152,152
159,152,153
159,151,154
159,150,154
158,151,153
158,151,152
156,150,150
156,149,149
156,148,148
145,139,133
136,129,119
132,125,118
129,122,116
125,119,111
119,113,108
118,113,104
119,113,102
119,113,106
116,109,102
111,105,91
106,100,86
84,75,72
70,55,47
69,52,38
65,50,40
60,47,40
53,44,31
60,51,45
74,63,68
70,59,57
64,50,45
60,43,39
50,37,30
44,32,25
33,23,16
36,25,22
33,22,18
32,23,18
37,28,23
32,21,15
36,27,20
44,37,32
44,34,29
42,33,32
42,32,28
38,26,21
33,25,18
32,26,18
44,33,27
41,28,21
45,32,24
44,30,21
41,27,17
42,30,18
43,30,20
42,28,18
53,38,24
53,36,28
63,42,29
225,255,255
226,255,255
221,253,255
208,239,255
201,229,254
200,228,254
197,225,253
195,222,250
194,221,248
194,221,248
195,221,248
195,220,247
195,221,246
195,221,247
195,221,248
196,222,248
198,224,248
203,228,250
207,231,253
207,231,253
207,232,253
208,233,253
209,234,253
212,237,254
209,235,253
205,231,252
204,229,251
204,230,250
205,230,250
205,231,251
206,230,251
207,230,251
206,230,251
205,229,249
208,232,250
210,234,251
209,233,251
206,230,250
205,229,250
205,228,250
204,229,249
203,228,247
202,226,247
200,225,245
200,224,245
200,225,246
200,225,246
202,227,246
204,228,247
203,228,246
201,226,244
202,227,245
203,228,245
204,228,245
207,231,247
211,234,250
212,235,249
211,235,249
210,234,250
208,231,248
207,231,246
208,231,245
209,232,245
212,234,247
215,238,248
218,241,249
219,243,249
220,244,249
220,244,249
220,244,250
220,244,250
220,244,248
220,244,249
220,244,249
220,244,249
221,244,247
221,244,246
221,243,248
221,244,246
221,244,245
221,244,245
221,243,244
221,243,244
222,243,243
222,243,243
220,242,243
218,240,244
217,240,243
216,239,243
216,239,242
216,239,241
217,239,242
218,239,241
218,239,238
219,239,239
218,238,238
218,238,237
218,238,237
218,238,237
218,237,236
217,237,235
216,236,235
216,236,235
216,236,235
217,235,235
217,235,234
217,235,234
217,235,233
217,234,232
216,234,232
217,234,231
217,233,229
217,233,230
217,233,230
217,233,229
217,232,229
217,232,229
217,231,228
217,231,226
217,231,225
216,230,225
215,229,227
215,229,227
214,227,227
213,227,226
213,227,223
212,226,225
211,224,227
211,223,227
209,223,224
208,222,223
208,222,223
208,222,222
208,221,223
207,220,222
208,220,223
206,218,223
203,216,220
203,215,217
203,215,219
203,215,219
203,214,218
203,214,215
203,213,215
203,213,216
202,212,215
202,211,214
202,210,217
201,209,214
200,209,213
199,208,212
199,207,211
199,206,210
198,205,207
199,204,207
198,202,209
179,178,179
169,163,158
170,164,159
169,162,159
168,160,160
167,159,160
166,158,158
165,156,155
164,156,154
163,155,154
162,154,154
161,154,155
161,154,154
160,153,154
159,153,154
159,152,154
160,152,154
159,151,154
157,151,153
156,151,152
156,151,152
156,150,150
155,148,148
154,146,145
142,135,129
136,128,121
133,125,120
129,122,116
123,117,111
118,113,107
117,113,105
118,113,106
117,112,105
113,107,99
107,102,92
105,99,90
105,98,92
101,92,87
92,84,72
88,78,67
79,69,59
62,52,39
58,47,41
69,56,57
67,53,47
64,48,43
56,41,38
46,35,28
47,36,30
39,28,27
35,25,20
30,23,16
32,25,17
35,26,18
30,23,14
35,29,21
37,29,19
32,19,9
25,15,8
27,16,9
27,18,11
29,21,14
26,21,12
34,25,19
38,26,21
40,28,20
41,28,20
42,29,23
47,36,22
42,31,16
44,31,22
57,42,30
59,40,27
59,37,28
225,255,255
225,255,255
220,250,255
208,239,255
202,230,254
200,228,254
197,225,253
195,222,251
194,221,249
194,221,248
195,220,247
195,220,248
195,221,247
195,221,247
195,221,248
196,222,248
198,224,248
203,228,250
206,231,252
207,231,252
207,232,253
208,233,253
208,234,253
211,237,254
209,235,254
205,231,251
204,230,250
204,230,251
205,230,251
206,230,251
206,230,251
206,230,251
205,230,250
203,229,249
206,231,250
210,234,252
208,233,251
205,230,249
205,229,249
204,227,249
203,227,249
203,228,248
201,226,246
200,225,246
199,224,245
199,224,246
200,225,245
202,226,246
204,228,248
203,228,247
202,227,245
202,227,245
203,227,244
205,228,246
207,231,247
211,234,249
212,235,250
211,234,250
210,233,249
207,231,247
207,230,245
208,230,245
210,232,245
211,233,246
215,237,247
218,241,249
219,243,249
220,244,249
220,244,248
220,244,250
220,244,250
220,244,248
220,244,247
220,244,248
221,244,249
221,244,248
220,244,247
221,243,246
221,244,245
221,244,245
221,243,246
221,243,245
221,243,245
221,243,243
222,243,243
220,242,244
218,240,243
217,239,241
217,239,242
217,239,241
217,239,241
218,239,242
218,238,240
218,239,239
219,239,238
218,238,238
218,237,239
218,237,238
218,237,236
218,237,236
217,237,236
216,236,237
216,236,235
216,236,237
217,236,234
217,235,233
217,235,233
217,235,233
217,234,232
217,234,231
217,234,231
217,233,230
217,233,229
217,233,229
217,233,228
217,232,229
216,231,228
217,231,226
217,231,225
216,231,224
215,230,227
215,229,228
215,229,226
214,228,226
213,227,225
213,226,224
212,226,224
211,224,226
210,224,227
209,223,223
209,223,224
208,222,225
207,221,224
207,221,224
207,220,223
207,220,224
206,218,223
204,217,221
203,216,219
203,215,219
203,214,220
203,214,217
203,214,216
203,214,218
203,213,217
202,211,215
201,211,215
201,210,215
201,209,214
200,209,212
199,208,212
199,207,211
199,206,210
199,205,207
199,204,208
198,202,208
180,179,180
169,161,157
170,163,157
169,162,159
168,160,160
166,159,160
165,158,158
165,157,156
164,156,155
163,155,155
162,154,155
160,154,155
160,154,155
160,153,153
159,152,153
159,152,154
159,152,153
159,152,153
156,151,152
156,151,152
155,151,151
155,150,149
155,149,148
153,146,144
143,136,129
142,134,127
138,130,126
131,125,121
126,119,115
119,113,108
118,113,109
118,112,108
117,110,107
113,108,101
107,101,95
104,99,90
106,99,86
104,97,88
89,86,74
90,83,73
92,84,75
90,81,74
80,70,58
74,59,52
69,52,46
66,48,44
59,42,42
47,34,28
46,36,30
37,27,25
35,28,21
32,26,19
32,24,14
30,21,10
29,20,13
38,30,25
28,17,12
23,14,5
26,19,6
29,22,10
22,16,7
22,14,7
20,15,6
24,16,9
41,30,21
45,33,23
39,27,20
34,24,18
42,31,22
44,33,20
43,34,21
48,36,22
58,38,22
56,34,19
225,255,255
225,255,255
219,250,255
209,239,255
201,229,255
200,228,254
197,225,253
194,222,251
194,221,250
194,220,249
194,220,247
194,220,248
195,221,247
195,221,247
195,222,248
196,222,248
198,224,248
203,228,251
206,231,252
206,231,252
207,232,253
208,233,253
208,234,253
210,235,254
209,234,254
205,231,251
204,229,250
204,230,251
206,230,251
206,231,251
206,231,250
205,230,250
204,230,250
203,229,248
206,231,250
211,235,253
209,233,252
206,231,250
204,228,248
203,227,247
203,227,248
203,227,248
202,226,247
200,224,245
200,224,245
200,224,247
201,225,246
203,226,246
204,228,247
203,227,247
202,226,246
203,227,245
203,227,246
205,229,246
207,231,247
210,234,249
211,235,250
211,234,249
209,233,248
207,231,247
207,230,245
208,230,244
209,231,245
211,232,245
214,236,246
216,240,247
219,243,249
220,244,250
220,244,248
220,244,249
220,244,250
220,244,249
220,244,248
220,244,247
221,244,248
220,244,247
221,244,247
220,243,246
221,244,246
221,244,246
221,243,246
221,243,246
221,243,246
222,244,244
221,244,243
220,242,244
218,240,245
217,239,241
217,239,240
217,239,241
217,239,241
218,239,241
218,238,239
219,239,239
219,238,238
218,237,237
218,237,238
218,237,237
218,237,236
218,237,236
217,237,236
216,237,238
216,236,235
216,236,236
216,236,236
217,235,234
217,235,233
217,235,233
217,234,233
217,234,232
217,234,230
217,233,231
217,233,228
217,233,228
217,232,227
216,231,227
216,231,227
217,231,227
217,231,225
216,231,226
215,230,228
215,229,227
215,228,226
213,228,225
213,227,224
213,226,226
212,225,225
211,225,225
210,224,224
209,223,224
208,223,225
208,223,225
207,221,224
207,221,222
207,221,222
207,220,223
205,219,221
203,217,222
203,216,222
202,215,220
203,215,219
203,215,217
203,214,218
202,213,218
202,212,216
202,211,215
201,211,215
200,210,213
200,209,213
200,208,212
199,207,211
199,207,211
198,206,208
198,205,207
199,204,211
195,199,206
175,173,172
169,162,158
169,163,159
168,162,160
167,160,158
166,159,157
165,158,159
164,158,158
163,157,157
163,155,156
161,154,155
160,154,154
160,154,153
159,153,153
159,152,154
160,152,152
159,152,152
159,152,153
158,151,154
157,151,154
156,150,151
155,150,149
155,149,148
154,147,145
146,138,134
142,134,129
139,132,126
135,129,122
130,124,118
122,116,112
119,112,108
119,112,110
119,111,108
116,109,103
106,100,95
103,98,88
102,96,84
101,94,85
89,85,76
87,81,72
90,83,75
91,85,73
94,89,72
93,84,70
83,73,64
81,71,60
69,58,48
48,37,29
52,41,35
38,29,27
32,27,22
31,26,18
31,23,11
27,19,7
30,23,16
42,33,27
36,25,18
31,24,14
28,23,10
31,25,12
30,23,15
26,19,14
21,15,7
23,16,8
38,27,19
46,33,21
44,33,21
33,24,13
40,31,21
38,30,19
33,27,13
33,25,14
49,30,14
60,35,19
226,255,255
226,255,255
220,251,255
210,239,255
201,229,255
199,227,253
197,225,252
194,222,251
194,221,251
194,220,250
194,220,249
194,221,248
195,221,247
196,221,248
196,222,249
196,222,249
198,224,249
202,228,249
206,232,251
206,232,253
207,233,253
208,233,254
207,232,252
209,234,253
209,234,254
206,231,252
204,229,250
205,230,251
206,231,252
206,230,251
206,231,250
206,230,250
205,229,250
203,228,248
206,230,249
212,236,252
211,235,253
207,231,251
204,229,248
203,227,247
203,227,248
203,227,248
202,226,246
200,224,245
200,224,245
200,225,247
201,225,246
203,226,246
204,228,246
203,227,247
202,226,246
202,227,245
204,227,246
205,228,245
207,230,248
210,232,248
211,234,248
211,235,249
209,233,249
208,231,248
207,230,245
208,231,245
209,231,245
210,232,245
213,236,246
216,240,247
219,243,250
220,244,250
220,243,249
220,243,250
220,244,251
220,244,249
220,244,249
220,244,248
220,244,248
220,244,248
221,243,248
220,243,246
221,243,246
221,244,246
221,243,245
221,243,245
221,243,245
221,243,243
221,243,242
220,242,243
218,240,246
217,239,243
216,239,241
217,239,241
217,239,240
217,239,240
218,239,240
219,239,239
219,239,238
218,238,237
218,238,236
218,238,236
218,238,238
218,237,237
217,237,236
216,237,235
216,237,234
216,236,236
217,235,236
217,235,233
217,235,233
217,235,233
217,235,233
217,234,231
217,234,228
217,233,229
216,233,230
217,232,229
217,232,227
216,232,226
216,231,225
217,231,226
217,231,225
216,230,224
215,229,225
215,229,226
214,228,225
214,227,224
213,227,225
213,226,225
211,225,224
211,225,224
210,224,223
209,223,225
209,223,224
208,223,222
208,222,223
207,221,221
207,221,222
207,220,222
205,218,220
203,217,221
202,216,222
202,215,221
202,215,219
203,215,219
203,213,219
202,213,218
202,212,215
202,211,215
201,210,215
200,210,213
200,209,212
200,208,212
199,207,212
199,207,211
199,206,208
199,205,209
199,205,209
187,190,192
170,165,162
169,163,159
169,163,161
168,162,160
167,161,155
166,159,156
165,158,159
165,157,158
164,157,158
163,156,157
161,155,155
160,154,156
160,154,156
160,153,154
159,153,154
160,152,153
159,151,152
158,151,152
158,151,155
157,151,154
156,150,151
156,149,150
155,149,149
155,148,146
148,140,136
141,133,128
137,130,125
135,128,122
132,125,120
127,121,116
120,113,108
119,111,108
118,109,105
114,107,99
108,102,93
104,99,88
99,93,83
96,91,79
89,83,78
88,83,76
87,82,76
89,85,72
91,87,73
88,83,74
86,81,72
85,81,67
70,70,51
53,49,34
55,49,37
47,40,33
35,30,25
30,24,18
31,22,15
24,18,12
27,21,12
40,33,24
34,25,19
30,21,15
27,21,12
27,20,14
31,22,18
27,20,14
24,19,10
25,20,10
38,27,17
41,28,18
42,29,18
39,26,13
46,34,22
37,24,15
36,21,9
33,24,13
53,32,14
68,40,20
226,255,255
226,255,255
222,252,255
210,240,255
199,229,254
198,227,254
197,225,252
195,222,251
194,221,250
194,220,249
195,220,249
195,221,249
195,221,249
196,221,249
196,222,249
196,222,249
199,224,249
202,228,248
206,232,251
207,232,252
208,233,253
208,233,254
207,233,253
210,235,253
209,234,254
206,231,252
204,230,251
205,231,251
206,231,252
206,230,251
205,231,251
206,230,251
205,229,250
203,228,249
207,230,250
211,235,252
211,235,252
207,231,251
204,229,249
203,227,248
203,227,248
203,227,248
201,226,246
199,224,245
199,224,245
200,225,246
200,225,246
202,226,246
204,228,248
203,227,247
202,226,246
202,226,245
203,227,245
204,228,245
207,230,248
209,232,247
211,234,248
212,235,252
210,233,249
208,231,248
207,231,246
208,232,246
208,232,245
209,232,244
213,236,246
218,241,249
220,243,251
220,244,250
219,243,249
220,243,251
220,244,251
220,244,248
220,244,247
220,243,249
220,243,248
220,244,248
221,243,249
220,243,246
220,243,245
221,243,246
221,243,245
221,243,243
221,243,244
222,243,243
222,243,242
220,242,243
218,240,242
217,239,241
216,239,243
217,239,242
217,239,242
217,239,240
218,239,240
218,239,239
219,239,238
218,238,237
217,238,236
218,237,237
218,238,238
218,237,238
217,237,236
216,237,234
216,237,233
216,236,233
217,236,234
217,235,233
217,235,232
217,235,233
217,235,232
217,235,231
217,234,230
217,233,230
217,233,231
217,232,229
217,232,228
216,232,227
216,232,227
217,231,227
217,231,226
216,230,225
215,230,226
215,229,227
214,228,226
213,227,224
213,227,225
213,226,226
212,226,225
211,225,224
209,224,224
209,223,226
209,222,223
208,222,222
208,222,221
207,221,223
208,221,224
207,220,223
205,217,221
203,216,220
202,215,221
202,214,222
202,214,220
203,215,219
202,213,218
202,212,216
202,212,214
201,211,216
200,210,214
200,209,213
200,208,213
199,208,214
199,207,214
199,206,213
199,205,210
200,205,211
197,201,207
177,176,177
169,162,160
170,162,161
169,162,161
168,162,159
167,160,156
166,159,158
166,157,159
165,156,157
165,157,157
163,157,157
162,155,156
162,154,157
161,154,155
160,153,154
159,153,153
159,153,154
159,152,151
158,151,152
157,151,153
157,151,150
156,151,149
155,149,149
155,149,150
155,148,148
150,142,140
141,134,127
138,130,124
135,127,122
133,124,120
130,123,113
126,119,110
120,113,108
118,110,107
116,109,103
112,106,93
107,103,89
98,94,88
94,90,80
86,83,73
87,83,74
86,82,77
88,84,77
90,87,75
84,80,72
87,82,74
87,83,68
76,76,56
68,69,53
67,64,50
78,72,61
58,53,40
35,28,19
27,19,16
21,17,14
22,18,10
34,29,21
33,27,15
32,27,11
26,21,11
28,24,18
26,20,16
22,17,12
25,20,11
29,21,15
40,27,19
42,27,18
51,31,13
60,35,14
51,31,16
41,26,13
44,30,18
44,29,21
65,37,15
92,52,23
225,255,255
225,255,255
223,253,255
210,240,255
198,228,254
197,226,254
197,225,252
195,222,250
193,221,249
193,220,249
195,220,249
195,221,249
195,221,249
196,221,248
196,222,249
197,222,249
198,224,248
203,228,250
207,231,252
207,232,252
207,233,253
208,233,253
210,235,254
211,236,254
209,234,253
206,232,252
204,230,251
205,230,251
206,230,251
205,230,251
205,230,251
205,230,251
204,229,249
203,228,249
208,233,251
211,236,252
210,234,252
207,231,251
204,229,249
202,227,248
202,226,248
203,227,248
202,226,246
199,224,246
199,224,245
199,225,245
200,225,246
202,226,245
203,228,247
203,227,246
202,226,245
202,226,245
203,227,244
204,228,246
207,230,246
208,232,247
210,234,248
212,235,252
211,233,249
209,232,248
207,231,246
208,232,246
209,232,245
209,232,244
214,237,246
219,242,249
220,243,250
220,244,250
220,244,250
219,243,249
220,244,250
220,244,248
220,244,247
220,244,248
220,244,248
220,244,246
220,244,246
220,243,246
220,243,245
221,243,246
221,243,244
221,243,243
221,243,242
222,243,242
222,243,241
220,242,243
218,241,240
217,239,242
217,239,243
217,239,243
217,239,241
217,239,241
218,239,241
218,239,239
218,238,237
218,238,239
218,238,238
218,237,238
218,237,238
218,237,237
217,237,237
217,237,236
216,236,235
216,236,235
216,236,235
217,235,233
217,235,232
217,235,233
217,235,232
217,234,230
217,234,231
217,233,230
216,233,231
217,233,229
217,233,229
216,232,227
216,231,227
217,231,227
217,231,225
216,230,226
216,230,227
214,229,227
213,228,226
213,227,225
213,227,225
213,226,225
212,226,225
210,225,224
209,224,224
209,223,225
209,223,224
208,222,224
208,221,223
207,221,223
207,221,223
207,220,223
204,217,222
202,216,220
202,215,221
202,214,220
203,215,219
203,214,218
203,214,217
202,212,216
202,212,215
201,211,215
201,210,213
200,209,213
200,208,213
200,208,214
200,207,213
199,206,212
198,205,210
200,205,210
193,196,200
172,167,167
170,161,160
169,162,161
168,161,161
168,161,160
167,161,158
166,159,159
165,157,158
165,157,158
164,156,157
163,156,157
163,155,157
163,155,157
162,154,156
160,153,155
159,152,153
159,152,153
159,152,152
158,151,151
157,150,151
156,151,149
156,151,148
155,149,148
154,147,148
154,146,146
147,139,137
141,133,130
138,129,123
133,125,120
132,125,121
129,121,113
126,118,111
124,114,109
118,111,106
113,108,101
112,107,94
106,101,88
100,95,90
93,90,84
84,82,74
85,82,75
85,82,73
89,86,73
89,85,78
87,83,75
90,86,71
90,86,64
83,81,58
71,70,50
73,70,48
86,81,66
77,70,55
38,29,20
28,21,17
23,18,11
22,18,12
31,27,19
59,54,36
58,56,32
33,32,21
29,26,20
28,23,15
26,21,14
32,27,21
36,27,26
42,25,17
52,31,12
83,47,15
87,46,14
73,41,15
65,40,17
60,37,23
49,31,19
80,46,17
111,59,19
225,255,255
225,255,255
224,254,255
211,241,255
198,228,254
197,225,253
196,224,252
194,222,250
193,220,249
193,220,249
194,220,248
194,220,248
195,221,248
196,221,247
196,222,249
197,223,249
198,224,249
203,228,251
206,231,252
207,232,252
207,233,253
