red,green,blue
167,187,76
169,189,79
171,190,80
171,190,80
172,191,80
172,192,80
172,192,81
172,192,80
172,192,80
172,192,79
172,191,77
171,191,75
171,191,76
172,191,77
172,192,74
172,192,75
172,192,73
172,192,72
173,193,75
174,194,75
174,194,76
174,194,76
174,194,77
174,193,76
173,193,75
173,192,75
172,192,75
171,191,75
171,190,75
170,189,75
169,188,73
168,186,71
168,185,72
167,185,73
168,183,74
168,183,76
167,181,74
166,180,72
165,178,70
165,177,69
164,176,68
164,174,67
163,173,65
162,172,64
162,170,64
161,169,64
160,166,63
159,164,61
159,162,60
157,160,58
156,157,54
156,156,52
156,154,51
157,154,52
158,154,52
159,153,54
160,153,55
160,153,56
162,154,57
163,154,59
164,154,60
164,153,59
164,152,57
164,150,57
164,149,56
164,148,55
163,147,53
163,147,52
165,148,52
166,150,53
166,151,53
167,152,54
167,153,54
168,154,54
168,155,54
168,156,53
168,156,52
169,156,52
169,155,52
169,155,52
169,156,53
169,155,53
169,154,53
168,153,53
168,152,52
168,150,51
167,148,49
166,147,48
164,144,46
163,142,44
161,140,42
161,139,42
160,137,42
159,136,43
159,135,44
158,133,43
156,132,43
155,130,41
153,127,40
152,126,39
150,124,38
149,123,38
148,121,38
147,119,38
145,117,35
146,118,40
147,116,39
145,140,89
111,176,180
112,167,161
85,154,150
75,141,122
85,154,144
120,130,109
100,122,101
98,131,112
126,131,97
151,133,90
169,137,88
147,131,95
106,138,114
88,135,114
85,116,96
82,114,98
79,140,125
70,107,90
66,85,74
67,89,79
62,105,95
53,94,87
52,74,69
51,69,67
43,77,79
36,52,57
30,35,38
33,40,44
33,53,60
25,38,46
24,28,35
21,20,25
61,45,39
93,71,59
92,65,51
65,49,42
37,31,32
73,55,46
73,56,52
69,53,50
60,45,43
69,51,45
55,43,40
50,37,38
54,41,40
54,43,44
51,40,40
62,47,44
59,45,43
59,45,40
93,73,61
105,83,69
100,75,63
68,52,46
38,32,32
46,37,36
50,40,38
35,26,28
34,25,27
46,30,28
83,51,39
136,95,61
133,97,58
121,138,66
151,172,82
149,168,79
149,168,77
148,166,76
148,166,75
149,166,75
149,166,75
149,166,76
149,166,77
150,166,76
149,166,75
150,166,74
149,166,74
149,166,73
149,166,71
150,167,69
150,168,68
151,169,70
154,170,74
155,171,77
155,171,78
153,170,75
152,169,74
152,169,77
153,170,78
155,172,81
156,173,83
157,173,84
157,174,86
157,174,86
157,175,87
158,175,88
159,176,89
159,176,89
159,176,88
160,176,87
160,176,87
159,177,88
160,177,87
160,177,88
160,177,88
159,178,87
160,177,87
159,177,86
160,178,85
159,178,81
158,177,80
159,177,80
160,179,80
161,180,81
162,181,81
162,181,78
163,181,77
163,182,76
163,183,74
163,183,73
164,184,71
165,186,71
167,187,75
169,188,79
170,190,80
171,190,81
172,191,80
172,191,80
172,192,81
172,192,80
172,192,78
172,192,78
172,192,77
172,192,75
172,192,75
173,192,77
173,193,75
174,194,74
174,194,75
173,194,74
175,195,76
175,195,77
176,196,77
176,196,77
176,196,76
175,195,75
174,195,75
174,193,76
174,194,77
174,193,78
173,192,78
172,191,77
171,190,76
170,189,75
170,188,75
170,187,76
170,186,76
170,185,76
169,184,75
169,183,73
167,182,71
166,180,68
165,178,68
165,177,67
166,176,65
165,175,64
164,174,65
164,172,65
163,171,65
162,168,64
162,167,64
160,165,62
159,162,57
158,159,53
157,156,52
157,156,52
159,156,52
160,156,54
161,156,55
162,156,55
162,155,57
164,155,59
165,156,60
165,156,60
165,155,59
165,153,59
165,152,59
165,151,58
165,150,55
164,149,54
164,149,54
166,149,54
166,150,55
167,152,56
167,152,56
167,153,55
167,154,54
168,155,53
168,155,52
168,155,51
168,154,50
168,154,51
168,154,51
169,154,51
169,153,52
168,153,52
168,152,52
168,151,52
168,150,50
167,148,49
165,145,46
164,144,44
162,142,43
162,141,43
161,140,43
161,139,44
160,137,44
159,135,43
158,133,42
157,131,41
155,129,40
153,128,39
152,126,38
151,124,38
149,122,38
148,120,37
146,118,37
143,115,34
149,119,39
179,183,151
162,184,166
120,179,180
78,171,173
81,158,153
81,149,137
85,115,97
90,137,126
95,129,110
123,129,102
164,151,115
149,126,77
158,136,93
134,137,100
96,122,90
94,140,126
85,136,124
82,125,102
69,99,85
64,97,91
64,98,86
58,109,98
54,82,76
56,94,86
50,98,92
51,76,74
40,52,53
34,49,54
33,43,47
36,50,53
28,38,43
22,24,29
16,21,27
45,34,31
112,90,77
93,68,55
81,55,40
39,33,31
63,46,38
72,54,50
71,55,52
63,47,42
69,49,44
57,41,38
50,37,37
55,40,40
56,43,42
63,49,47
72,56,53
63,49,46
65,49,47
79,62,55
93,73,63
99,77,65
89,69,56
60,44,39
45,35,34
51,41,39
39,31,32
34,23,22
54,35,28
88,52,35
132,85,44
135,100,56
120,137,65
150,171,81
147,166,77
147,166,76
148,166,76
147,165,75
148,165,75
147,165,75
148,165,76
148,165,77
148,165,76
149,165,75
149,166,74
149,166,74
149,167,73
150,167,72
151,167,73
151,169,72
152,170,73
155,171,76
155,171,77
154,170,75
152,168,73
151,168,73
152,168,75
152,169,77
154,170,79
155,172,82
156,173,84
157,174,85
158,175,86
157,176,87
158,175,88
159,177,89
160,177,89
160,177,89
160,177,89
161,178,89
161,178,89
161,178,89
161,178,89
161,178,90
161,179,89
161,179,88
161,179,87
161,179,86
160,178,84
160,178,83
160,178,82
160,178,82
161,179,82
162,181,81
162,181,79
163,181,78
163,183,77
163,183,74
163,183,72
164,184,71
165,185,72
167,187,75
168,188,77
170,190,79
171,190,80
171,190,80
171,191,80
171,191,81
171,191,79
171,192,78
172,192,78
172,192,78
172,192,75
172,192,73
173,193,75
174,194,76
175,195,76
175,195,76
175,196,75
176,196,76
177,197,78
177,197,79
177,197,79
177,197,79
177,197,77
176,197,77
176,196,78
176,195,79
176,195,79
175,195,79
174,194,78
174,192,78
173,191,78
173,191,78
173,189,78
171,188,76
172,188,75
171,187,74
171,186,74
170,184,72
169,183,70
168,182,68
168,181,68
168,180,66
168,179,66
167,178,67
167,176,68
166,175,67
165,172,67
165,171,67
164,169,66
163,167,62
160,163,58
158,160,54
158,159,52
159,159,52
161,159,53
162,158,55
162,158,57
163,158,58
164,158,59
165,158,60
166,158,62
166,157,61
166,156,60
166,154,60
166,153,59
166,153,59
165,152,58
165,151,57
165,150,57
165,151,56
165,151,57
167,152,57
167,152,55
167,153,54
167,153,53
168,153,52
167,153,51
167,153,50
167,153,50
167,152,51
168,152,51
168,152,51
168,152,52
168,152,53
168,151,52
168,150,51
168,150,49
167,148,48
166,147,47
164,145,45
163,144,45
164,142,45
163,141,44
161,140,44
160,138,43
159,136,42
158,134,41
156,132,40
155,130,39
153,128,39
152,125,39
150,123,38
148,121,37
147,119,38
144,116,34
158,131,50
189,168,113
140,157,124
89,178,184
105,158,143
84,145,146
80,129,109
86,143,130
89,142,122
96,131,113
116,140,120
135,134,99
113,129,101
131,111,75
128,137,99
103,132,108
92,129,112
97,107,89
107,114,87
80,139,120
69,127,118
64,83,75
66,106,92
54,117,110
54,88,81
52,86,76
47,95,92
45,76,77
43,54,53
35,60,64
34,52,57
28,29,33
25,32,38
20,25,34
55,46,47
115,94,83
89,67,56
71,48,35
52,39,34
40,29,25
68,51,44
75,58,54
60,45,42
66,47,40
57,43,38
51,42,42
50,40,40
59,47,45
68,53,50
80,62,57
69,58,56
57,45,46
71,54,48
87,68,58
88,70,61
116,92,77
89,63,49
62,42,33
64,44,36
65,47,40
47,29,22
69,41,26
79,44,29
108,61,31
139,99,47
120,137,65
149,170,81
146,165,76
146,165,76
147,165,76
146,165,75
146,165,75
146,164,75
147,164,76
147,164,76
147,164,75
148,164,74
149,165,75
150,166,76
151,168,75
151,168,75
152,169,78
153,170,78
154,171,77
155,172,77
154,170,76
153,169,74
152,168,74
151,168,74
152,168,75
152,169,76
152,170,77
154,171,79
156,173,83
157,174,85
158,175,86
159,176,88
159,177,88
159,177,89
160,178,89
161,178,90
162,179,90
162,179,91
163,179,91
162,179,90
163,180,90
163,180,91
163,180,91
162,179,90
162,179,89
162,179,87
161,179,85
161,178,84
161,178,82
161,179,82
162,179,82
162,180,81
162,181,80
163,182,78
163,182,76
163,183,73
163,183,72
164,184,72
165,185,73
167,186,76
168,188,79
169,189,79
170,189,80
170,190,80
171,190,80
170,191,79
171,191,77
171,191,78
172,192,78
173,193,78
172,193,75
173,194,73
174,195,76
176,196,77
176,196,78
176,197,77
176,197,76
177,198,76
178,198,79
178,198,81
178,198,81
178,198,82
178,198,81
177,198,80
177,198,80
177,197,79
177,196,80
177,196,80
175,195,80
176,194,80
176,194,80
175,192,79
175,192,78
174,191,77
174,190,77
173,189,76
173,188,74
173,187,73
172,186,72
171,186,71
171,184,70
171,183,69
170,181,68
170,181,70
170,180,71
169,179,69
169,176,71
167,174,70
167,173,71
166,171,69
163,168,64
161,165,58
160,162,55
161,162,55
161,161,55
162,160,55
162,160,57
164,160,59
164,160,61
166,160,62
167,160,63
167,159,62
166,157,61
166,156,60
166,155,60
166,155,60
166,154,60
166,153,60
165,152,58
165,151,56
165,151,57
166,152,58
167,152,56
167,152,54
166,152,52
167,152,52
166,152,51
167,152,50
167,152,50
167,152,51
168,152,51
168,152,51
169,152,52
169,152,53
169,152,52
168,152,52
169,152,50
168,151,50
167,150,49
166,149,48
166,148,47
165,145,46
164,144,45
163,142,44
161,141,44
160,139,43
159,137,43
157,134,42
156,133,41
155,131,41
153,128,40
151,125,39
149,123,39
147,120,38
145,118,37
145,117,37
151,125,49
139,168,148
126,145,115
126,150,136
77,155,160
78,150,138
84,162,151
82,139,129
92,141,129
109,126,99
106,131,107
97,128,104
102,109,83
113,150,120
104,128,105
90,110,95
122,135,115
123,141,122
79,104,85
71,103,88
66,123,121
66,106,98
64,78,65
57,85,74
49,107,101
49,85,82
41,62,62
37,54,56
36,57,61
30,53,59
28,36,41
25,30,33
31,28,32
78,63,61
88,70,63
81,60,51
67,48,37
72,50,39
45,31,24
63,44,36
65,48,42
66,49,44
70,52,45
67,50,44
63,50,45
52,42,41
52,42,41
64,48,47
81,63,59
75,63,58
54,46,45
66,49,43
79,58,48
90,70,59
103,80,64
78,52,40
66,40,30
77,43,29
88,53,36
58,37,26
59,34,23
65,38,28
95,50,30
129,81,38
119,136,65
148,169,78
145,164,76
145,164,75
145,164,74
146,164,74
146,163,74
146,163,74
146,163,75
147,164,75
147,164,73
148,164,73
149,166,75
151,167,76
152,168,78
153,170,79
154,171,80
155,172,79
155,172,79
155,172,78
154,170,76
154,170,75
153,169,76
153,169,77
153,169,77
152,169,76
152,169,77
153,170,78
154,172,80
156,174,84
158,175,86
159,177,88
160,178,89
160,178,90
161,178,90
162,179,90
163,180,91
163,180,91
164,180,91
163,180,91
164,180,91
164,181,92
164,180,92
163,180,91
163,180,90
163,180,89
162,179,86
162,178,84
162,178,83
162,179,83
162,180,83
162,180,81
163,181,81
163,182,79
163,182,77
163,182,74
163,182,73
164,182,73
165,185,74
166,186,75
167,187,77
168,188,78
169,188,78
170,190,79
170,190,79
170,191,75
170,191,74
171,191,76
172,192,76
173,194,77
174,194,77
173,195,75
175,196,73
177,197,77
177,197,78
177,198,78
177,198,77
178,199,78
179,199,80
179,199,82
179,199,82
179,200,83
179,200,83
179,199,82
179,199,82
178,199,82
179,199,83
178,198,83
178,197,83
178,196,82
178,195,82
177,195,81
177,194,79
176,194,78
176,193,78
175,192,77
175,190,75
175,190,74
174,190,75
174,188,74
174,187,72
173,186,73
173,185,72
172,184,73
172,182,74
172,181,72
170,179,72
170,178,72
170,177,73
169,175,72
166,172,68
164,170,63
163,167,60
163,166,59
163,165,59
163,163,57
163,163,57
164,163,60
165,163,62
166,162,62
167,161,63
167,160,62
166,159,61
166,157,60
166,157,60
167,157,61
167,156,60
166,155,60
166,153,59
166,153,57
165,152,57
165,152,58
166,152,56
166,152,54
166,152,52
166,152,52
166,152,51
167,153,52
167,153,52
168,153,52
168,153,51
168,153,51
169,154,52
169,154,52
169,153,52
169,154,52
169,153,51
168,152,50
168,152,50
168,152,50
168,151,50
166,149,48
165,148,46
164,146,46
164,145,45
163,143,45
161,140,44
159,138,44
158,135,43
156,133,43
154,130,41
152,127,39
149,125,39
148,122,38
145,120,38
142,116,36
156,130,52
159,138,69
139,142,106
93,173,183
90,152,139
82,147,140
84,133,116
87,132,115
90,127,113
101,124,101
104,135,110
103,117,90
112,137,107
110,142,110
96,117,94
92,142,133
87,149,140
90,120,99
81,124,110
81,134,126
75,98,80
74,92,70
56,91,75
63,77,71
53,75,69
45,92,90
45,93,96
39,48,51
34,38,41
33,46,53
29,40,46
24,30,34
52,46,46
68,56,54
71,58,55
68,53,46
79,57,46
102,68,45
60,41,33
36,25,23
37,26,25
54,37,32
74,56,47
71,53,50
67,48,41
61,47,42
56,45,44
68,55,47
109,84,63
109,80,55
52,41,35
48,37,34
73,54,45
88,65,53
80,56,42
67,45,35
55,34,28
78,43,29
90,55,38
61,38,24
63,39,22
70,44,31
80,44,31
116,67,36
118,135,64
147,168,76
144,164,74
144,164,74
145,164,75
146,163,75
146,163,74
146,163,74
146,163,74
147,164,75
147,165,73
148,165,73
150,166,75
152,168,76
152,170,78
154,171,80
156,172,80
156,173,80
156,173,80
155,172,79
155,172,78
155,171,78
155,171,77
155,170,79
154,170,79
152,169,78
152,169,77
153,170,77
154,171,79
155,174,82
157,175,85
159,177,88
161,178,89
162,179,90
162,179,91
163,179,91
164,180,92
164,181,91
164,181,91
164,181,91
164,181,91
164,180,92
164,180,92
164,180,91
164,180,92
164,180,90
162,179,88
162,179,86
162,179,85
162,179,85
163,180,85
163,181,84
163,181,82
163,182,80
163,182,77
162,182,75
162,181,73
163,182,73
165,184,75
166,185,76
166,186,75
167,187,75
167,188,75
169,189,77
169,190,78
170,190,77
170,190,76
171,192,76
172,193,77
173,194,78
174,194,78
175,195,78
176,196,79
177,197,80
178,198,80
179,199,80
179,199,80
179,200,80
180,200,82
180,201,83
181,201,84
181,201,85
181,201,85
180,201,85
180,200,85
181,200,86
180,200,86
179,199,85
179,198,85
179,199,86
179,198,85
179,197,83
179,197,81
178,196,79
178,195,78
177,195,77
176,193,76
176,192,75
176,191,75
176,190,75
175,189,74
175,188,75
175,188,76
174,186,75
174,185,74
173,183,74
171,181,73
171,180,73
171,180,74
170,178,73
168,176,70
166,173,66
166,171,63
166,170,64
165,169,63
164,167,61
165,166,61
166,166,62
166,165,62
166,164,62
167,163,63
167,162,62
166,160,61
166,160,60
167,159,60
167,158,61
167,157,60
166,157,59
166,156,60
166,154,58
165,153,58
165,153,57
165,152,56
166,153,54
167,153,54
167,154,53
167,153,53
168,154,53
168,154,53
168,154,52
169,154,52
169,155,52
170,155,53
170,155,53
169,155,52
170,155,52
170,155,52
170,155,51
170,154,51
170,154,51
170,154,51
169,153,50
168,152,48
167,150,47
166,149,46
165,147,46
164,144,47
162,142,46
160,139,46
158,136,45
155,133,44
154,130,42
151,127,41
148,125,40
146,122,39
145,120,39
143,117,36
154,128,55
161,180,166
142,171,153
137,148,115
87,160,162
85,140,131
87,139,125
89,129,112
96,134,117
104,127,101
107,141,115
96,121,96
101,138,116
96,148,138
88,126,109
86,130,112
86,139,125
86,143,129
88,119,99
82,92,67
72,111,89
62,108,88
56,80,69
54,87,79
59,104,93
48,83,78
39,66,68
40,53,56
33,41,45
28,37,42
24,35,42
56,44,40
72,57,50
76,58,51
86,66,57
82,62,51
91,55,34
71,47,31
25,21,23
30,26,27
35,28,26
63,48,42
63,48,45
71,52,45
66,50,45
66,50,42
116,89,55
138,99,49
84,58,33
48,36,34
48,37,36
67,48,40
81,56,43
80,53,40
71,47,37
57,36,29
74,43,29
75,48,35
57,34,21
76,45,20
71,41,26
79,43,30
103,60,35
118,135,63
147,168,76
144,164,74
144,164,74
145,164,75
146,163,75
146,163,74
146,163,73
146,163,74
147,164,74
148,165,75
149,166,75
151,167,76
152,168,77
154,170,79
155,172,79
156,173,81
157,173,81
156,173,80
156,173,80
156,173,80
156,172,80
156,172,79
155,171,79
155,171,80
154,170,80
153,170,79
153,170,77
154,171,78
156,174,81
157,175,84
158,176,86
161,178,89
162,179,91
163,180,91
164,180,92
164,181,93
164,181,92
164,181,91
164,181,90
164,180,91
164,180,91
164,180,91
165,181,93
165,181,93
165,181,92
164,181,90
163,180,88
163,180,88
163,181,87
163,181,86
164,181,85
164,181,83
163,181,80
162,181,78
162,181,76
162,181,74
162,181,73
163,183,74
164,184,74
165,184,73
165,185,72
166,186,72
167,188,73
169,189,76
170,190,78
170,190,78
172,192,77
173,193,78
174,194,78
175,195,79
176,196,80
177,197,81
178,198,82
179,199,83
180,200,83
180,200,83
180,201,82
181,201,84
182,202,85
182,202,86
182,202,86
182,202,86
182,202,87
182,202,87
182,201,88
182,201,88
180,200,87
180,201,86
181,200,87
180,200,87
181,199,86
180,199,83
180,197,81
180,197,78
179,196,77
178,196,77
178,194,76
177,193,75
177,193,75
177,191,74
177,190,75
177,189,76
175,188,75
175,187,74
174,185,74
174,184,75
173,183,74
173,181,75
171,180,74
170,179,71
169,176,69
167,174,67
167,174,67
167,172,66
167,171,66
166,169,65
167,168,65
166,166,64
166,165,64
166,164,64
166,163,63
166,162,60
166,161,60
167,160,60
167,160,60
166,158,59
167,158,59
167,157,60
166,156,59
165,154,58
165,153,57
165,153,56
166,153,55
167,154,55
168,155,55
168,155,55
169,155,55
169,156,54
169,156,53
170,156,53
170,157,54
171,156,55
171,156,55
170,157,53
170,157,52
171,157,52
171,157,52
171,157,51
171,157,50
171,156,51
170,156,50
170,156,48
169,154,46
168,153,47
166,150,48
165,147,49
163,145,48
162,143,48
160,140,48
158,137,47
156,134,45
153,131,43
149,127,42
147,124,41
146,122,40
142,116,34
180,157,91
192,177,128
160,144,87
116,172,167
76,168,168
85,160,154
82,151,137
83,132,120
94,124,101
103,136,116
102,137,108
101,120,92
100,143,125
92,126,107
94,105,83
97,141,121
93,152,131
86,113,90
86,106,84
81,127,104
72,109,94
68,77,65
66,102,87
53,105,94
53,86,77
50,97,93
49,68,66
42,49,49
31,49,56
28,41,47
24,32,38
45,39,40
78,57,43
73,52,44
94,69,58
98,74,61
86,55,38
102,61,31
51,39,31
44,38,37
50,42,43
64,49,46
65,47,40
72,54,47
63,47,40
77,54,40
141,103,55
131,88,37
62,41,26
42,32,31
44,34,31
53,38,34
64,41,33
77,49,38
71,47,37
60,40,34
68,42,34
69,45,36
64,35,24
82,45,21
75,42,25
78,43,27
101,60,35
117,135,63
147,168,76
144,164,75
144,164,75
145,164,75
145,164,75
145,163,74
145,163,73
146,163,74
146,164,74
148,165,75
150,167,78
152,168,78
153,170,79
154,171,80
155,172,82
156,173,83
157,174,82
158,174,83
158,174,83
158,173,83
157,173,82
157,172,82
156,171,81
155,172,80
155,171,80
154,171,80
153,171,79
154,172,78
155,173,79
156,175,82
158,176,83
160,177,86
162,179,89
163,180,90
164,181,92
164,181,92
164,181,91
164,181,90
164,181,90
165,181,91
165,180,91
164,180,91
165,181,93
165,181,93
165,181,92
165,181,91
164,181,91
164,181,90
163,181,88
163,181,87
164,181,85
163,181,82
162,181,81
162,181,78
162,181,76
161,181,75
162,181,75
162,182,74
163,183,73
163,184,72
163,184,70
164,185,70
166,187,71
168,189,72
169,189,73
170,191,76
172,193,79
174,193,80
175,195,80
176,196,81
176,197,83
177,197,83
178,198,84
180,200,85
181,201,85
181,201,84
181,202,84
183,202,86
183,203,88
183,203,88
183,203,88
183,203,89
183,203,89
183,203,89
183,203,90
183,202,89
183,202,89
182,203,87
182,201,88
183,201,89
183,201,87
182,200,84
181,199,82
181,198,79
180,198,78
180,197,77
179,196,77
179,195,77
179,194,77
178,193,76
178,192,75
178,190,76
176,189,76
176,189,76
175,188,75
175,186,76
174,185,76
173,183,76
172,181,75
171,181,73
170,178,71
169,177,69
169,176,68
168,175,68
168,174,68
167,172,68
167,171,68
167,169,68
167,168,67
166,166,66
165,164,64
165,163,62
166,162,61
166,162,61
166,161,61
166,161,59
167,160,60
167,159,60
166,158,59
166,155,57
165,154,56
165,154,56
165,154,55
167,155,55
168,156,55
169,156,55
169,157,55
170,158,55
170,158,55
171,157,54
171,158,54
172,158,55
172,158,55
171,158,54
171,158,53
171,158,52
171,158,52
171,158,51
171,158,51
171,158,50
171,158,49
171,158,48
170,157,47
169,155,47
168,153,49
167,151,49
165,148,49
163,146,48
162,143,49
159,140,49
157,137,46
154,134,44
151,130,44
148,127,43
146,124,41
145,122,39
155,131,53
147,123,41
133,161,133
91,177,181
113,152,127
99,145,133
82,137,119
85,128,109
94,136,120
102,135,110
99,119,90
103,138,114
93,127,109
94,114,94
97,132,113
90,144,126
84,116,94
92,124,103
88,141,123
81,105,87
78,97,80
68,122,109
68,106,93
63,75,66
62,81,75
50,84,78
47,75,72
41,64,65
37,49,52
29,42,46
25,38,45
31,34,39
64,47,39
64,50,44
75,55,48
71,52,43
79,53,40
91,56,35
69,48,34
111,95,92
96,82,82
76,55,49
77,56,49
68,50,43
57,40,35
90,64,47
143,102,48
111,73,30
54,37,28
43,34,34
36,28,28
47,38,35
48,33,32
63,43,38
68,45,36
69,47,39
66,44,39
65,43,36
64,35,23
65,35,21
67,35,23
85,47,29
94,56,33
117,135,62
146,168,76
144,164,75
144,164,74
144,163,74
144,163,74
145,163,73
145,163,74
145,163,74
146,164,74
148,165,76
150,167,79
151,169,80
153,170,81
155,171,83
156,173,84
157,173,85
158,174,85
159,175,85
159,175,86
159,175,85
158,174,84
157,173,83
156,173,82
156,172,81
155,172,81
154,172,80
154,171,79
154,172,78
155,173,78
156,174,80
157,176,81
159,176,83
161,178,86
163,179,89
164,181,91
165,181,92
165,181,91
164,181,90
164,181,90
165,181,91
165,180,91
164,180,91
164,180,92
165,181,93
165,181,92
165,181,91
165,181,91
165,181,90
164,181,88
164,181,87
164,181,85
163,181,83
162,181,81
162,181,78
162,180,76
161,180,75
162,181,75
162,181,75
162,183,75
162,183,71
162,184,70
163,184,70
165,186,69
167,187,72
169,189,73
171,192,77
173,193,79
174,195,81
176,195,81
177,197,84
177,197,86
178,198,85
180,200,86
180,200,85
181,201,86
182,202,86
182,203,87
183,203,89
183,204,90
185,204,91
186,205,92
185,205,91
184,204,90
185,204,90
185,204,91
184,204,91
185,204,90
184,204,90
184,204,89
184,203,89
184,203,87
183,202,84
183,201,82
182,200,81
181,199,80
181,199,78
181,197,77
181,196,78
180,195,79
179,194,78
180,193,78
179,193,77
179,192,78
178,190,78
177,189,78
177,188,78
176,187,78
174,184,77
173,184,75
172,183,74
171,180,73
169,179,70
169,178,70
168,177,70
168,176,70
169,175,71
