red,green,blue
141,118,95
143,121,97
142,120,95
138,116,98
138,113,95
136,103,72
137,110,89
150,118,76
192,154,58
213,171,44
181,127,27
188,140,29
172,131,39
158,112,29
139,76,0
154,105,27
140,113,87
147,122,90
143,115,79
139,113,87
152,130,102
156,129,92
145,106,51
141,110,72
136,111,88
132,108,88
132,109,90
134,109,86
140,118,93
136,117,99
137,115,97
138,105,73
144,105,66
145,110,68
137,104,56
159,129,83
183,152,111
190,164,125
199,176,140
206,184,145
178,145,84
162,121,40
191,161,87
215,184,108
194,155,52
207,178,100
209,179,105
200,167,70
224,189,78
225,190,69
225,190,79
221,189,91
226,199,117
237,214,141
250,233,192
190,147,51
205,167,54
219,190,94
233,206,117
216,191,123
200,180,137
178,160,138
181,163,145
180,162,147
181,163,148
181,164,149
182,164,147
169,147,116
180,161,134
197,179,162
166,132,89
142,97,17
163,123,23
179,144,39
172,150,119
182,167,153
162,145,128
131,107,72
120,92,53
154,170,195
194,214,242
190,209,237
190,209,236
190,209,237
190,209,237
190,209,237
190,209,236
190,209,236
189,208,236
189,208,236
188,208,236
188,207,235
188,207,235
188,207,235
188,207,235
188,207,235
187,206,235
187,206,235
186,206,235
185,205,234
184,204,233
182,202,232
180,201,232
179,201,230
178,199,230
177,199,229
176,198,229
176,198,229
174,197,228
173,196,228
172,196,227
170,194,226
168,193,225
166,191,224
164,190,223
163,188,222
162,188,222
160,187,222
159,186,220
159,185,220
158,184,219
156,183,219
155,182,218
154,182,218
154,181,218
154,181,218
153,180,217
153,180,217
153,180,217
152,180,217
152,180,217
151,180,217
151,179,217
151,179,216
151,179,216
152,180,217
152,180,218
153,180,217
154,181,217
155,181,219
155,182,219
155,182,219
153,181,219
153,180,218
152,179,217
151,179,216
151,178,216
151,178,216
150,178,216
149,177,216
148,176,215
147,175,215
147,175,215
147,175,215
146,175,214
147,175,215
147,175,215
146,175,215
145,173,213
144,174,213
145,174,214
147,175,215
149,177,216
150,177,217
149,177,217
150,178,217
152,179,218
153,181,219
154,181,219
155,182,220
156,182,220
156,183,220
157,185,221
160,187,222
163,189,225
168,193,227
171,196,228
178,200,232
185,205,235
188,208,237
188,208,237
191,210,238
196,214,240
198,216,241
200,218,242
200,218,242
200,217,242
199,217,243
190,211,238
187,207,236
189,209,237
192,211,238
188,210,239
170,185,206
153,143,143
151,133,123
158,144,140
162,149,146
165,151,146
165,150,142
167,153,144
165,148,138
160,143,132
157,141,132
134,109,85
129,106,86
148,131,120
144,129,117
141,126,117
141,126,117
141,124,114
140,123,114
138,121,111
138,118,105
135,116,103
138,118,106
151,130,111
154,132,105
145,119,80
112,83,40
137,112,82
142,118,93
137,112,90
138,115,95
139,117,91
137,118,94
136,115,90
136,115,92
135,113,95
136,114,94
142,119,94
145,122,96
142,119,93
168,138,89
185,150,80
170,123,39
181,138,43
199,155,35
204,164,22
228,191,16
183,128,19
167,120,39
142,114,82
133,93,49
127,71,9
140,101,50
139,112,88
143,119,96
138,113,91
139,116,93
149,129,102
147,123,95
131,100,64
133,106,74
137,111,88
131,106,89
136,112,89
135,109,83
139,115,87
140,118,94
151,127,98
159,129,81
171,138,80
184,152,87
159,126,62
172,146,85
192,169,115
197,171,109
205,183,116
213,193,138
190,160,98
172,133,50
181,152,81
207,181,116
184,152,67
197,171,104
209,184,115
210,180,99
200,164,74
189,152,45
194,157,50
213,183,79
221,194,120
215,188,105
222,199,139
180,138,53
200,162,45
210,181,97
200,176,121
176,157,132
169,151,133
176,157,139
179,161,143
178,159,140
188,171,152
195,178,161
195,176,160
176,153,128
176,157,133
192,176,159
177,146,111
158,114,34
163,121,25
161,123,32
147,117,60
131,99,43
102,67,20
104,68,14
111,76,18
155,171,195
195,214,242
191,210,237
191,210,237
191,209,237
190,209,237
190,209,237
190,209,236
190,209,236
189,208,236
189,208,236
189,208,236
188,207,235
188,207,235
188,207,235
188,207,235
188,207,235
187,207,235
187,206,234
185,205,234
185,205,234
184,204,233
182,203,232
180,201,231
179,201,230
178,200,230
177,199,229
175,198,228
175,197,228
174,197,228
173,196,228
172,196,227
171,194,227
169,193,225
166,192,225
165,191,224
163,189,222
162,188,222
161,186,221
160,186,220
159,185,220
158,184,219
157,183,219
156,182,219
154,181,218
154,181,218
153,181,218
152,180,217
153,180,217
152,180,217
152,179,217
152,180,217
152,180,217
151,179,217
151,179,217
151,179,217
151,179,216
152,180,216
153,180,217
153,180,217
153,180,217
154,181,219
153,181,219
152,180,218
152,180,218
152,179,217
151,179,217
151,179,217
151,179,217
150,178,216
150,178,216
149,177,216
148,177,216
147,176,215
147,176,215
146,175,214
146,175,214
146,175,214
145,174,214
144,173,213
143,172,212
143,172,212
145,175,214
148,176,216
150,178,217
151,178,217
150,178,217
152,179,218
153,180,219
154,181,219
154,182,220
155,182,219
155,182,220
156,184,220
158,185,222
161,187,223
166,192,226
170,195,228
175,199,231
182,204,234
184,205,235
185,206,235
186,207,236
191,211,237
195,215,239
200,218,242
204,221,244
205,221,244
204,221,244
194,214,239
187,207,236
190,210,238
194,216,244
168,178,192
147,133,126
156,142,138
162,149,144
166,152,144
166,152,141
164,149,138
164,149,139
160,146,135
157,141,127
152,136,126
146,127,111
127,100,74
133,111,93
142,125,110
140,123,112
137,121,113
137,122,110
138,120,107
135,117,107
135,117,106
136,116,102
134,115,103
138,118,104
149,127,102
153,130,96
137,111,64
116,85,41
142,116,85
143,118,89
135,110,84
134,112,86
138,116,90
136,117,97
136,114,93
136,114,93
138,115,95
139,116,91
146,123,93
147,123,98
145,120,94
183,146,50
229,188,18
201,149,14
166,126,47
162,128,66
148,118,78
160,126,69
169,122,34
160,122,57
140,115,88
125,84,43
114,66,22
133,99,64
138,111,85
141,118,94
137,112,90
139,114,90
150,130,106
142,118,93
124,96,66
133,108,84
138,115,93
131,108,89
131,107,90
135,109,90
139,116,95
139,120,100
140,118,97
141,108,73
134,97,59
146,116,71
145,115,77
130,95,67
144,116,83
139,95,32
136,96,46
144,112,71
143,113,76
144,121,93
139,114,87
142,116,84
140,110,79
144,114,79
147,114,63
157,115,39
157,122,64
162,127,71
167,130,59
192,159,74
198,168,91
189,158,78
188,162,108
164,130,51
181,142,41
174,149,102
149,128,107
150,129,107
161,141,122
161,142,121
166,146,126
166,146,118
178,159,140
178,159,142
177,158,139
167,145,121
155,131,90
158,136,107
165,144,125
151,127,99
151,126,86
136,107,60
125,89,19
128,87,7
126,91,23
129,95,22
116,81,8
155,171,195
196,214,242
192,210,237
192,210,238
192,210,238
192,210,237
191,210,237
190,209,236
190,209,236
190,208,236
189,208,236
189,208,235
188,207,235
188,207,235
188,207,235
187,207,235
187,207,235
187,207,235
186,206,234
185,205,234
184,204,233
183,203,233
182,202,232
180,202,231
178,200,231
178,199,230
177,199,230
176,198,228
174,197,228
173,196,228
173,196,227
172,196,227
171,195,227
168,193,226
167,192,225
166,191,224
164,189,223
162,188,222
161,187,221
160,186,220
159,185,220
158,184,220
157,183,219
156,182,219
155,181,218
154,181,218
152,180,217
151,179,216
151,180,217
152,179,217
151,179,217
151,179,217
151,179,217
151,179,217
151,179,217
151,179,216
150,178,216
151,178,216
151,179,216
151,179,216
152,180,217
153,180,218
153,180,218
152,180,218
151,180,217
151,179,217
151,179,217
151,179,217
151,179,217
150,179,217
150,178,216
150,178,217
149,178,216
148,177,216
148,176,215
147,175,214
146,175,214
146,175,214
145,174,214
143,173,213
143,172,212
144,172,213
146,175,214
148,176,216
150,177,217
151,178,217
150,178,217
151,179,218
153,180,219
154,181,219
154,181,219
153,181,218
154,181,219
156,183,220
157,184,221
160,186,222
165,190,225
169,193,228
173,197,229
179,202,233
183,205,235
183,205,235
184,206,234
189,209,236
193,213,239
199,217,241
206,221,245
209,223,246
205,222,245
200,218,242
192,211,238
188,210,240
180,197,221
155,143,142
158,142,135
162,148,141
164,150,140
166,151,140
165,149,136
156,140,128
155,138,128
148,132,118
147,129,113
145,130,121
138,115,96
127,100,76
137,116,98
144,126,110
137,120,105
132,115,103
133,117,103
135,116,103
133,114,101
134,114,99
133,113,97
135,114,99
138,117,100
149,125,100
151,126,88
134,106,57
120,89,45
147,122,92
140,115,87
135,111,86
134,111,86
137,116,91
134,115,94
138,116,91
139,117,94
139,116,91
142,119,87
152,127,93
152,127,95
151,126,94
148,118,81
165,129,60
164,121,43
139,111,76
136,113,91
138,116,95
134,105,80
128,90,36
139,108,69
142,118,91
120,76,37
113,70,33
131,100,69
139,115,91
139,118,98
136,113,92
137,113,92
148,129,104
141,117,90
124,94,67
134,110,87
136,113,89
133,109,88
132,108,91
136,111,89
137,115,92
137,119,97
139,117,95
139,107,70
129,92,61
126,93,63
135,108,86
132,97,81
145,117,90
146,100,37
140,99,45
144,107,65
138,106,73
133,109,89
136,109,86
139,113,89
133,103,79
141,111,84
143,106,57
134,85,15
134,99,59
138,104,66
133,100,59
156,128,85
171,143,83
169,137,71
163,137,93
137,117,86
169,147,122
169,149,134
152,128,106
158,135,109
172,152,133
167,146,121
177,155,135
181,160,136
196,177,163
195,176,161
194,174,157
190,168,146
184,157,119
175,148,115
163,135,102
173,147,109
147,119,84
118,92,61
123,86,21
126,85,10
125,89,18
134,98,19
127,88,19
155,171,195
196,214,242
192,211,237
193,211,238
193,211,238
192,211,237
192,211,237
191,210,237
190,209,236
190,208,236
189,208,236
188,208,235
188,208,235
188,207,235
188,207,235
187,206,235
186,206,234
186,206,234
186,206,234
185,205,234
184,205,233
183,203,233
182,202,232
180,201,231
178,200,231
178,200,230
177,200,230
176,199,229
174,197,228
173,196,228
173,196,227
172,196,227
171,195,227
169,194,226
168,193,225
166,191,224
165,190,223
164,189,223
162,188,222
160,186,221
159,185,220
158,184,219
157,184,219
156,182,219
155,182,218
154,181,218
153,180,217
151,179,216
151,179,216
151,179,217
151,179,217
151,179,216
151,179,216
151,179,216
151,179,216
151,179,216
150,178,216
150,178,216
151,178,216
151,178,216
152,179,217
152,180,218
152,180,218
151,179,217
151,179,217
151,179,217
151,179,217
152,179,217
151,179,217
152,179,217
152,179,217
152,178,217
151,179,217
149,178,216
148,177,215
147,175,215
147,175,215
146,175,215
145,174,214
144,173,213
143,173,213
144,173,213
146,174,214
147,176,215
148,177,216
150,177,217
149,178,217
151,179,217
152,179,218
153,181,219
154,181,219
154,181,219
154,181,219
155,182,219
157,184,220
159,186,222
163,189,224
166,192,226
171,196,228
176,200,231
181,203,234
182,204,234
184,206,234
189,210,237
194,213,239
198,215,241
202,219,243
204,220,244
202,219,243
200,219,242
201,220,245
188,204,229
156,146,147
149,129,115
156,140,132
155,140,131
157,138,122
169,149,124
161,143,116
145,128,113
143,126,115
144,126,112
145,127,112
143,125,112
133,106,80
130,103,77
143,122,100
143,124,101
135,116,96
132,113,100
133,116,105
135,116,102
133,113,98
134,113,97
134,113,94
136,114,97
140,117,99
150,125,98
152,126,86
133,103,55
124,93,49
152,128,98
142,118,91
137,116,93
138,114,89
137,116,92
134,115,93
140,118,91
141,117,89
145,121,93
146,120,89
157,131,93
157,131,95
155,128,94
143,119,94
136,109,84
133,103,70
135,111,89
138,114,91
140,116,94
130,103,77
120,86,48
133,105,77
144,118,90
117,72,33
117,76,40
133,106,78
138,117,97
137,118,98
135,113,93
140,116,95
151,130,105
140,114,87
126,97,71
135,110,90
137,112,89
135,111,90
135,111,91
137,112,88
136,115,94
137,119,97
140,117,93
141,109,70
129,94,62
128,95,71
138,110,88
135,98,77
143,111,77
145,99,24
143,102,42
142,104,57
138,105,71
135,110,89
135,109,87
137,112,87
133,102,78
142,113,82
145,107,53
138,90,20
137,100,63
135,101,63
132,100,67
143,117,89
141,116,87
139,111,81
142,117,89
153,133,108
180,161,139
193,176,158
191,170,148
195,176,152
205,186,169
200,181,160
202,183,163
203,184,163
214,197,183
215,198,186
207,188,173
199,180,153
211,193,174
218,202,188
205,180,149
178,143,64
187,156,122
138,106,61
121,87,25
132,93,20
140,103,23
136,98,22
133,93,20
156,172,196
196,215,242
193,211,238
193,211,238
193,211,238
193,211,238
192,211,237
192,210,237
191,209,236
190,209,236
189,208,236
188,208,235
188,208,235
188,207,235
188,207,235
187,206,235
186,206,235
186,206,234
186,206,234
185,205,234
184,205,233
183,204,233
182,203,232
180,201,231
179,201,231
179,201,231
178,200,230
176,199,230
175,198,228
174,197,228
173,196,228
172,196,227
171,194,226
169,194,226
168,193,225
167,192,225
166,191,224
164,189,223
163,188,222
160,187,221
159,186,220
158,185,219
156,184,219
156,182,219
155,182,218
154,181,218
153,181,217
151,179,217
151,179,216
151,179,216
151,179,216
151,179,216
151,179,216
151,179,216
150,178,216
150,178,216
150,178,216
150,178,215
150,178,216
151,178,217
152,179,217
152,180,217
152,180,217
151,179,217
151,179,217
152,180,218
151,180,217
152,180,218
153,179,218
153,179,217
152,179,218
152,180,218
152,179,218
151,178,217
149,177,216
148,177,215
148,176,215
147,176,215
146,175,214
145,174,213
144,173,213
144,173,213
145,174,213
146,175,215
147,176,215
148,177,216
149,177,216
150,178,217
150,179,217
152,179,218
153,180,218
153,181,218
153,181,218
153,182,218
155,183,219
159,185,221
162,188,223
165,191,224
168,193,227
173,197,229
177,200,231
182,203,233
186,207,236
190,211,238
194,212,239
195,213,239
197,215,240
197,215,240
198,216,241
200,220,246
192,210,232
165,156,146
157,131,97
153,130,103
151,131,113
141,121,98
145,124,103
145,127,111
144,127,107
144,127,114
141,122,108
144,125,108
145,125,111
144,121,101
133,102,66
138,109,80
147,125,101
140,122,102
134,117,103
132,113,101
136,117,103
135,114,94
134,113,93
135,114,93
134,111,92
137,113,96
139,114,96
150,124,97
153,128,86
133,103,58
126,95,55
151,127,98
143,119,90
139,115,88
139,114,87
137,116,94
136,116,99
144,121,95
142,117,84
146,121,88
151,124,91
157,131,95
159,133,95
156,129,93
142,119,94
136,110,82
132,104,75
135,111,90
138,112,91
141,116,94
131,102,75
123,90,59
134,105,77
143,115,84
111,66,24
119,81,46
134,109,84
136,115,98
136,116,99
135,112,93
139,118,96
151,130,104
136,108,82
127,95,66
138,112,87
137,112,89
135,112,93
136,111,92
138,113,89
138,117,99
139,119,100
142,117,89
139,105,68
133,97,68
124,91,63
139,111,87
137,100,78
145,111,80
144,96,25
143,102,48
141,102,58
137,105,73
136,111,91
134,109,86
139,113,87
134,103,78
141,111,82
145,107,53
138,91,24
137,100,63
134,100,65
133,101,67
140,115,88
142,117,92
141,115,90
133,107,85
143,118,88
146,119,84
144,119,87
162,144,116
183,166,141
200,184,163
206,189,172
208,190,173
209,191,174
210,194,178
210,194,177
202,181,161
183,159,116
187,165,132
207,192,173
204,179,145
179,142,53
171,138,70
124,87,24
138,101,26
143,109,28
149,116,34
137,101,26
141,101,21
157,173,197
197,216,243
193,212,238
194,212,238
194,212,238
194,211,238
193,211,238
192,210,237
191,210,237
190,209,236
189,208,236
189,208,235
189,208,235
188,208,235
188,207,235
187,207,235
187,207,235
186,206,234
186,206,234
184,205,234
184,204,233
183,204,233
182,203,232
181,202,231
180,201,231
180,201,231
178,200,230
177,199,230
175,198,229
174,197,228
173,197,228
172,196,227
171,194,226
169,194,226
168,193,225
167,192,225
166,191,224
164,190,223
163,189,222
161,187,221
159,186,220
158,185,220
157,184,219
156,182,218
155,182,218
154,181,218
153,181,217
151,180,217
151,179,217
151,179,216
151,179,216
151,179,216
151,179,216
150,178,216
150,178,216
150,178,215
149,177,215
149,177,215
150,178,216
151,178,217
152,179,217
152,180,217
152,180,217
151,179,217
151,179,217
152,180,218
152,180,218
152,180,218
153,180,218
153,181,218
153,181,218
153,181,218
153,180,219
152,180,217
151,179,217
150,178,216
148,177,215
148,176,215
146,175,214
146,175,214
145,174,214
145,174,214
145,174,214
146,175,215
147,176,215
148,177,216
148,177,216
149,178,216
150,179,217
151,179,218
152,180,218
152,180,218
151,180,218
152,181,218
155,182,219
158,184,220
162,187,223
165,190,225
168,193,226
171,196,228
176,199,230
182,203,233
187,207,236
191,211,238
194,213,239
196,215,240
199,217,241
197,216,241
196,217,243
179,195,220
157,150,148
167,139,97
167,142,89
146,124,96
154,134,113
147,127,107
145,128,108
145,127,107
145,126,108
143,123,109
142,122,104
142,121,103
149,125,108
146,117,88
137,105,66
143,118,82
146,125,98
136,118,97
131,114,100
131,113,101
133,114,101
132,112,96
132,112,93
135,113,89
134,110,91
135,111,93
138,112,94
146,120,92
154,129,87
130,100,50
128,97,55
146,122,93
142,115,89
139,114,86
138,114,88
139,117,94
140,120,101
146,124,95
153,129,90
148,123,90
152,126,91
159,132,95
162,135,94
157,131,91
144,121,97
136,111,85
133,105,78
135,110,89
138,112,91
144,118,97
130,100,73
124,92,61
134,108,81
138,106,73
109,63,17
120,83,48
141,112,84
144,115,91
147,122,99
141,114,87
151,126,85
173,148,94
166,127,67
178,133,40
156,127,78
134,111,91
134,113,94
134,111,93
138,114,92
139,118,98
139,120,102
141,114,86
136,102,64
136,101,72
127,92,64
137,106,84
135,96,74
144,111,74
145,97,24
143,104,51
141,103,59
137,106,77
136,110,87
134,108,84
142,114,89
136,103,80
140,110,82
141,102,44
132,84,19
136,101,64
132,99,65
132,99,67
140,114,88
140,114,87
140,112,87
134,107,86
145,121,96
145,118,88
136,108,79
139,116,90
141,118,88
156,132,103
177,157,129
180,162,130
199,182,158
203,186,165
197,178,157
170,143,109
145,111,51
112,75,18
136,108,40
159,126,55
139,101,33
135,94,23
132,95,29
133,95,23
134,100,30
139,103,23
135,99,23
118,78,12
158,173,197
198,217,243
193,212,238
194,212,238
194,212,238
194,212,238
193,211,238
192,210,237
191,210,237
190,209,236
189,209,236
189,208,236
189,208,235
188,208,235
188,208,235
187,207,235
187,207,235
186,206,234
186,206,234
184,205,234
184,204,233
183,204,233
182,203,232
181,202,232
181,202,231
180,201,231
179,201,231
178,199,230
176,199,229
175,198,229
174,197,228
172,196,227
171,195,227
170,194,226
169,193,225
167,192,225
166,191,224
165,190,223
163,189,223
162,188,222
160,186,220
158,185,220
157,184,219
156,183,218
155,182,218
154,181,218
153,180,217
152,180,217
151,180,217
151,179,216
151,179,216
151,179,216
150,178,216
150,178,216
150,178,216
149,178,215
149,177,215
149,177,215
150,178,216
151,179,217
152,179,217
152,180,217
152,180,218
151,180,218
151,180,217
152,180,218
153,180,218
153,181,218
153,181,218
153,181,219
154,181,219
154,182,219
154,181,219
153,181,219
152,180,217
151,178,217
150,178,216
148,176,215
148,176,215
146,176,215
145,175,214
145,174,214
145,174,214
146,175,215
147,176,215
148,177,216
148,177,216
