red,green,blue
26,25,24
27,26,25
30,29,29
38,34,36
38,33,35
29,25,27
28,25,27
25,23,25
22,22,24
35,33,38
47,43,47
37,34,36
24,19,20
21,17,18
21,18,19
22,19,21
26,22,25
27,24,25
27,23,23
29,25,27
29,26,28
30,27,30
29,26,29
28,25,28
30,26,29
30,26,28
29,24,27
28,23,26
22,18,19
22,18,18
23,18,19
23,18,19
23,18,18
23,18,19
24,18,19
25,19,19
26,19,19
30,21,23
33,22,23
34,22,23
38,23,22
41,24,20
47,28,19
59,37,22
65,41,24
70,45,28
89,65,42
83,58,34
96,73,45
100,82,53
94,74,48
92,69,43
104,82,49
111,90,55
109,88,55
91,63,37
89,62,40
91,64,40
88,60,38
89,62,40
90,65,43
90,64,44
92,63,44
90,61,44
93,65,48
94,66,48
92,64,46
83,54,35
82,51,32
84,50,31
87,50,31
87,49,29
89,51,30
86,49,29
84,49,28
87,56,34
87,58,37
72,44,27
70,42,29
77,53,38
87,63,47
88,60,43
89,61,42
94,68,47
89,58,38
89,57,37
91,58,37
97,66,44
93,59,39
90,53,33
91,53,31
91,51,31
90,50,29
89,49,28
89,49,27
89,48,27
90,50,29
89,50,28
89,50,27
101,69,44
104,74,49
97,66,43
99,67,42
97,65,41
99,67,42
95,62,38
98,69,44
102,72,46
92,59,37
93,60,39
97,67,42
94,61,38
92,60,36
99,70,44
100,71,46
94,63,42
94,62,40
98,66,43
98,68,41
97,67,44
103,75,53
107,79,55
100,67,44
60,31,18
28,16,11
57,43,28
62,41,25
58,37,26
57,36,28
53,32,26
48,30,26
42,26,25
35,23,22
33,25,24
36,29,27
45,38,36
58,50,46
65,55,50
72,61,54
76,65,56
82,69,59
86,72,61
90,76,66
90,75,64
98,82,69
108,90,77
165,171,129
202,211,156
198,206,151
197,206,148
196,205,144
194,203,137
187,198,121
176,190,96
175,189,89
178,192,88
177,192,75
176,192,61
173,192,48
159,185,22
144,178,2
124,168,1
112,159,1
103,152,1
83,135,0
71,119,0
63,104,0
61,96,0
64,95,2
66,96,6
68,98,12
69,99,15
70,99,17
70,99,20
71,99,22
72,99,23
72,99,23
72,99,24
72,99,25
75,102,25
83,109,31
93,118,38
104,129,45
117,140,53
129,152,60
150,169,73
167,184,85
179,193,92
186,198,94
190,202,99
193,204,105
194,204,108
194,204,111
192,202,115
182,193,113
160,173,101
141,158,96
137,159,102
138,163,108
138,166,109
136,166,107
129,161,100
117,153,81
105,143,62
93,133,44
86,124,32
82,120,28
81,115,27
80,113,25
82,114,26
85,117,28
87,119,31
89,119,30
89,120,26
90,124,20
91,128,13
91,130,7
88,129,1
89,131,1
88,131,0
86,130,1
87,129,2
84,124,3
78,118,5
75,110,8
71,105,8
62,90,12
42,48,27
29,27,27
26,23,23
23,20,19
25,21,22
25,23,25
26,25,28
30,28,31
28,25,27
30,26,28
29,24,25
24,22,23
27,24,27
33,30,33
32,28,31
34,28,31
33,28,30
29,26,26
31,27,29
31,27,29
28,26,28
26,24,26
27,24,27
27,24,27
28,25,29
29,25,29
34,29,32
34,29,31
32,27,29
32,27,29
25,20,21
22,18,17
24,19,20
22,18,19
22,16,17
22,16,17
24,18,19
25,19,19
26,18,17
29,20,19
34,23,23
37,24,23
40,24,22
44,26,22
47,27,18
56,35,18
72,48,27
93,68,43
82,55,33
85,62,41
99,80,53
100,82,54
94,73,46
102,80,50
111,91,57
105,87,56
107,91,62
106,85,52
103,78,46
110,84,52
99,76,47
82,54,34
83,54,35
81,53,34
81,53,35
92,63,45
90,60,40
90,60,41
87,57,38
83,52,34
81,49,30
80,48,28
82,47,27
84,46,26
85,47,27
88,49,29
86,48,27
82,47,26
87,56,35
83,54,34
63,34,20
60,31,20
66,42,29
83,62,48
83,55,37
88,56,37
89,58,37
85,50,29
92,55,36
95,60,40
98,64,41
95,59,38
92,53,31
91,50,28
91,49,27
91,48,27
92,49,27
92,49,28
90,46,24
90,47,24
89,47,24
89,48,24
110,82,55
102,69,45
99,64,40
99,66,42
97,64,40
104,74,47
96,64,38
100,69,42
100,69,43
89,54,32
91,57,36
97,66,43
91,59,34
87,53,32
92,60,37
97,67,41
86,54,31
86,52,33
87,55,35
94,63,38
89,57,36
95,66,45
101,72,49
102,74,52
104,72,50
78,49,32
65,45,29
62,40,24
57,36,23
56,35,25
55,33,26
52,33,26
48,31,27
43,28,26
31,20,20
25,17,18
25,19,20
30,25,26
38,32,32
47,41,38
58,51,46
68,61,53
72,64,54
84,73,63
89,76,65
94,81,67
106,91,78
155,164,115
193,204,143
190,201,138
190,200,136
189,199,131
189,199,127
183,194,112
171,183,86
167,180,79
173,184,86
176,187,86
176,188,79
174,188,71
160,181,50
133,165,18
107,146,3
96,137,1
86,127,1
70,109,0
62,99,0
60,94,0
61,92,0
63,93,1
64,94,4
66,95,9
68,97,14
68,97,16
69,98,19
71,98,21
71,98,22
72,98,22
72,99,23
76,103,24
84,111,28
96,122,38
108,134,48
123,147,58
137,160,68
150,172,77
170,188,96
187,201,113
196,209,122
201,213,124
203,214,125
205,216,129
205,216,131
205,215,130
203,214,131
195,207,124
182,197,117
162,182,106
140,167,93
134,164,95
132,164,95
127,161,87
118,156,74
108,149,57
97,140,37
87,131,18
81,123,9
77,116,9
72,109,9
69,104,5
75,108,7
83,114,14
88,117,19
90,119,18
90,121,14
91,126,7
90,128,2
87,128,0
88,129,0
88,131,1
87,131,1
87,130,1
87,131,0
87,129,2
79,116,7
66,96,10
61,88,13
49,65,21
37,33,26
25,21,20
28,24,23
30,27,27
29,24,25
18,17,17
23,21,23
22,20,23
20,17,19
20,18,21
29,27,30
27,24,25
36,31,34
25,23,25
25,24,27
30,27,30
37,33,38
30,28,30
26,24,26
24,22,23
24,21,23
26,23,24
31,27,29
34,30,33
34,30,33
36,32,36
35,31,34
33,27,30
29,26,27
23,20,21
23,18,18
23,18,18
22,17,17
22,17,18
22,17,17
23,17,18
25,19,19
26,17,18
29,19,18
35,23,22
39,25,23
43,26,23
46,26,21
50,28,20
54,30,19
62,39,23
77,55,36
88,70,48
99,77,47
97,71,43
83,59,36
88,64,41
91,68,47
93,72,46
102,82,51
97,72,40
90,65,41
96,74,46
101,81,51
100,82,54
82,58,37
75,46,28
78,46,30
80,49,31
81,51,33
88,57,38
88,57,37
86,55,36
84,53,34
80,50,29
78,46,27
78,44,24
80,44,23
82,46,24
86,48,26
87,48,27
84,46,25
82,46,26
85,54,33
76,45,26
58,29,16
55,27,17
60,31,20
68,40,27
79,48,32
86,54,34
93,61,40
92,57,36
95,57,37
98,61,39
100,64,41
98,59,37
97,56,34
95,52,30
93,50,27
93,49,26
95,50,28
93,48,25
93,48,25
90,45,22
90,46,22
92,52,28
110,81,56
102,70,45
106,73,49
95,56,31
98,63,39
104,73,47
97,64,40
101,72,47
99,67,41
87,50,29
89,55,33
90,57,35
90,55,33
84,49,29
88,55,34
93,62,38
85,51,28
81,47,28
80,46,28
88,55,34
85,51,31
88,57,38
94,64,42
94,64,43
92,63,44
98,69,49
92,64,43
69,43,26
58,37,24
58,36,26
56,35,25
51,33,25
44,27,22
38,23,20
32,20,19
29,19,21
27,19,22
25,18,23
25,19,25
26,21,25
29,24,28
31,27,28
34,32,30
45,41,40
54,50,48
57,53,49
68,63,55
154,163,113
193,204,141
190,200,138
190,199,136
190,199,132
189,199,128
182,192,112
172,184,93
168,178,85
171,180,86
175,184,91
175,184,88
172,184,83
161,177,69
124,152,36
94,125,8
87,117,7
74,106,1
66,97,0
63,94,0
62,93,0
61,91,0
62,92,1
63,92,4
65,93,9
66,94,13
67,94,16
68,95,18
70,95,19
71,96,19
72,97,20
74,100,21
81,107,26
91,118,32
104,131,41
119,145,52
134,158,64
147,169,74
160,181,85
178,195,102
193,207,120
202,214,133
207,219,138
210,221,142
211,221,141
211,222,143
211,221,144
210,221,141
204,216,134
193,208,126
179,199,115
157,183,98
136,168,80
127,162,73
121,158,65
113,153,53
103,147,37
93,140,19
86,133,5
80,123,1
72,113,1
64,103,0
66,101,0
79,107,2
85,113,8
88,116,9
90,119,7
92,124,7
95,130,3
93,131,1
90,130,1
89,131,1
89,131,1
86,130,1
86,129,0
86,129,1
81,121,2
76,112,6
61,84,12
49,59,20
43,45,25
30,26,23
26,22,21
33,30,30
24,24,24
24,22,24
22,19,21
24,20,21
22,17,17
20,16,16
23,19,20
23,21,23
23,21,24
27,25,28
25,21,23
20,18,20
22,19,22
23,21,24
23,20,22
25,23,23
27,24,24
28,24,25
31,26,28
32,29,31
33,30,33
34,31,35
33,31,35
31,30,34
26,23,26
23,20,20
22,18,19
22,18,18
21,16,17
22,17,18
22,17,18
22,16,17
23,16,16
24,17,16
28,19,18
34,22,20
40,25,22
43,26,22
46,26,19
51,28,19
58,33,22
59,34,22
63,37,24
65,39,24
76,51,34
90,70,47
88,68,45
81,54,34
89,63,41
84,58,37
94,70,43
108,85,50
113,92,57
94,71,43
94,72,48
83,58,38
76,45,29
76,44,28
76,44,28
79,47,31
81,48,31
84,51,33
94,63,41
90,58,36
83,52,32
81,50,31
78,46,26
78,46,26
78,44,24
80,44,23
86,48,27
86,46,25
87,47,24
84,44,22
84,47,26
86,53,33
71,40,22
56,27,16
51,26,18
57,30,20
66,39,26
75,44,29
84,51,33
89,54,35
92,56,36
102,68,46
105,69,46
103,66,42
103,63,39
104,61,36
100,55,32
99,53,29
97,50,26
98,51,28
98,51,28
98,51,29
93,46,23
91,44,21
99,58,36
106,72,49
104,69,46
105,69,46
95,55,29
107,74,49
103,69,44
97,62,39
103,73,49
97,64,39
84,45,24
93,58,36
92,57,36
88,52,31
82,47,27
84,51,30
93,62,37
84,49,27
80,44,26
78,42,25
82,49,29
83,47,28
78,44,27
85,54,34
88,57,37
85,54,35
86,55,36
94,65,46
92,63,42
67,43,28
54,36,26
55,36,27
50,32,25
45,29,23
37,23,20
34,22,21
33,21,23
31,20,24
29,20,24
27,18,23
24,16,19
23,15,17
24,15,16
24,16,15
25,16,16
27,18,17
29,19,19
31,21,21
153,163,115
192,204,143
188,199,140
186,197,134
184,196,128
184,194,121
180,190,111
176,185,101
171,180,91
170,179,86
172,181,88
171,182,88
167,180,82
158,173,70
122,148,41
89,118,10
79,106,4
69,98,1
67,95,1
64,93,0
62,91,0
61,90,1
62,90,2
63,91,5
64,90,7
65,90,10
67,92,15
69,92,18
70,94,17
73,97,18
75,99,19
79,104,21
86,112,27
96,123,34
111,137,44
128,152,57
143,165,69
155,175,79
166,185,89
181,198,102
196,210,122
206,218,135
211,221,141
214,224,148
214,225,148
214,224,148
214,224,147
212,223,145
209,220,143
201,215,132
186,205,115
169,193,97
148,178,74
129,164,57
118,157,46
109,152,36
99,147,20
92,141,5
84,132,2
76,120,1
67,107,0
65,100,0
73,103,0
80,106,1
83,109,2
86,114,2
89,118,3
93,125,4
97,131,3
96,134,1
93,133,1
90,132,0
89,131,1
86,127,1
86,127,1
85,125,1
75,112,3
69,104,4
52,72,16
40,42,22
32,30,23
26,22,22
28,25,26
24,21,21
19,17,17
22,19,20
25,23,26
26,23,26
32,29,32
32,29,31
30,27,28
32,29,31
29,25,26
30,25,27
33,28,31
28,24,26
25,21,23
25,21,21
29,26,27
31,28,29
31,28,29
30,28,29
32,28,31
32,29,33
30,28,32
32,30,35
27,25,28
24,21,22
27,23,25
26,22,24
21,18,18
21,17,18
23,17,20
22,17,18
22,17,18
24,17,18
25,17,17
27,19,17
32,21,19
38,23,21
41,25,20
44,25,19
50,28,19
57,32,22
59,33,22
60,34,21
64,38,24
67,39,25
81,55,36
82,57,36
80,51,34
81,51,33
93,67,42
102,77,48
103,83,52
115,98,63
95,75,46
83,60,39
76,46,29
75,42,25
77,43,27
77,44,28
78,45,28
78,45,28
80,47,29
84,51,32
98,70,49
85,56,33
79,49,29
78,47,28
78,46,25
79,46,27
78,43,24
80,45,23
83,45,23
89,47,25
90,48,25
86,44,22
86,47,25
86,51,31
70,37,22
49,24,17
44,23,18
50,28,21
66,39,27
73,41,25
78,44,26
86,50,32
91,54,33
107,74,54
106,69,46
109,71,50
109,70,46
115,77,53
112,70,45
113,70,42
108,60,34
106,57,32
101,51,27
100,52,28
97,48,24
96,46,24
102,56,36
101,60,37
103,63,39
103,62,38
100,57,33
111,79,56
100,63,40
99,60,37
105,69,43
98,60,33
86,45,23
93,55,34
88,50,29
89,51,30
81,44,25
86,51,33
92,60,36
86,50,28
79,42,25
76,39,22
78,43,25
81,46,25
76,40,24
80,47,28
85,52,32
83,50,31
82,50,31
82,51,34
91,62,44
88,59,44
64,39,32
48,31,25
44,29,23
40,26,21
37,23,19
35,21,19
34,21,19
33,20,18
32,20,18
31,18,16
30,17,15
30,18,15
31,19,16
32,19,16
34,20,16
35,20,16
35,20,16
36,20,16
149,160,112
186,200,140
182,195,135
178,192,127
174,188,119
176,189,115
175,187,108
172,183,102
169,180,93
166,177,85
164,176,80
164,176,79
160,174,75
148,167,63
116,143,36
83,112,7
73,100,1
70,97,1
67,94,1
64,91,0
62,88,0
61,87,2
62,88,3
65,89,6
65,88,10
66,89,13
69,90,17
72,92,19
75,96,19
79,100,21
81,102,22
84,107,24
91,115,28
101,127,36
116,141,47
134,157,61
148,170,72
160,179,82
170,188,90
181,198,102
196,210,120
206,219,137
213,224,145
216,226,148
216,226,150
215,226,150
216,226,151
214,226,151
211,223,147
205,219,137
193,210,121
176,198,95
155,184,72
134,169,51
118,158,34
107,152,23
98,147,9
88,139,1
79,126,0
69,112,0
65,102,0
70,101,0
77,104,1
81,106,1
83,109,3
86,112,3
89,117,4
93,124,4
97,131,2
98,135,1
95,135,1
90,132,0
88,129,0
88,128,1
85,123,2
82,121,3
74,107,8
62,88,16
46,53,27
40,37,26
29,25,22
25,22,21
22,20,20
20,18,19
18,15,15
25,20,22
24,21,23
28,24,26
29,28,29
29,28,29
27,24,28
27,25,29
26,25,28
30,27,31
28,26,30
32,30,36
26,24,26
27,24,26
27,24,26
27,24,26
27,24,25
25,23,24
29,26,29
32,29,34
31,30,36
26,26,31
26,22,25
27,23,26
29,27,30
21,20,21
19,16,16
21,16,18
22,17,18
23,17,19
23,17,18
24,17,17
25,17,16
30,19,18
34,21,19
38,23,19
44,26,20
51,30,21
57,33,24
59,34,23
60,34,21
63,36,21
65,36,22
70,43,28
86,61,41
84,58,37
82,53,34
83,56,35
86,64,43
90,70,48
91,69,43
92,70,45
79,52,31
75,42,26
76,42,26
77,44,27
76,43,26
77,44,27
78,44,27
78,44,27
81,46,28
83,49,30
85,54,34
83,51,32
80,51,32
77,46,27
76,44,25
76,42,23
79,43,22
85,46,24
87,47,24
92,49,24
91,48,23
90,46,23
89,48,28
84,47,27
66,35,21
39,20,17
34,20,19
48,28,22
68,38,24
75,41,24
77,41,22
86,50,31
94,57,35
105,67,47
109,69,46
108,64,40
107,62,36
108,61,36
111,63,38
112,64,38
112,63,38
111,61,35
107,55,29
103,54,28
100,50,24
101,50,27
104,56,33
106,61,36
106,62,37
105,60,34
110,71,45
112,74,47
102,57,31
105,66,40
107,70,44
103,64,36
90,47,22
94,53,31
89,48,26
90,51,28
82,42,21
83,44,24
91,56,34
86,49,29
79,40,23
77,39,22
77,41,23
85,50,28
75,39,22
78,41,24
84,49,28
81,48,28
83,50,30
78,45,27
83,52,35
86,55,39
84,54,41
59,33,25
43,24,19
41,23,18
38,22,17
36,20,15
35,19,14
36,19,14
36,19,15
35,19,14
34,19,14
34,19,15
34,19,15
35,19,14
36,20,15
37,21,16
38,21,16
39,21,16
143,156,107
180,195,134
175,190,128
170,185,120
164,180,109
166,181,108
169,182,105
164,178,95
161,174,87
158,172,81
157,170,78
158,171,76
153,169,70
141,159,57
117,141,39
87,113,12
74,99,2
71,95,4
69,92,2
66,89,3
63,86,3
62,85,4
64,85,7
66,86,10
68,87,12
70,88,15
72,90,19
77,93,21
84,100,24
87,104,25
86,104,24
88,107,26
94,116,29
104,128,38
119,143,47
136,159,59
151,172,71
163,182,81
173,191,93
183,199,104
194,209,118
203,217,131
211,224,144
216,227,149
217,228,151
217,228,152
216,227,153
214,226,150
210,223,146
206,219,140
198,214,127
184,204,103
159,188,68
137,172,40
120,161,23
107,152,11
98,146,3
82,134,0
72,118,0
69,107,0
73,105,0
81,108,1
86,110,1
87,111,2
86,111,4
87,113,5
90,116,6
94,121,8
96,126,5
97,133,3
94,132,2
89,129,0
87,128,0
87,127,1
84,122,2
78,113,7
63,89,16
46,56,24
31,29,25
33,31,29
28,26,25
23,19,19
24,20,19
20,16,15
22,19,20
32,27,30
31,27,29
31,27,30
29,26,28
26,24,26
30,26,29
29,25,28
21,18,20
19,17,18
23,21,22
26,22,25
28,25,29
26,23,24
27,23,25
29,25,27
29,25,28
33,29,32
31,28,32
30,28,32
26,24,28
23,23,26
30,28,33
29,27,31
23,21,23
19,17,17
21,17,17
22,17,18
23,18,20
23,18,19
24,17,19
25,17,18
28,19,18
32,21,18
38,24,21
43,25,19
50,30,21
56,33,23
60,35,24
61,36,24
63,36,22
66,38,23
68,39,25
70,41,25
81,54,35
83,54,35
78,47,29
74,44,24
74,42,23
74,44,25
85,57,37
74,44,27
73,40,24
75,40,23
75,41,23
74,40,21
75,41,23
77,42,25
78,43,26
79,44,26
80,46,28
83,49,30
82,50,30
79,49,30
76,47,30
79,48,30
79,48,30
75,42,22
81,43,23
88,47,25
90,48,25
94,50,25
93,49,24
92,47,24
89,47,25
84,46,26
60,31,19
29,16,17
34,21,23
54,31,23
72,40,24
78,42,23
78,40,22
84,46,28
95,56,35
105,64,40
108,64,41
109,62,38
111,63,36
114,64,37
116,65,38
115,63,34
113,61,32
113,60,31
110,59,31
108,57,30
105,54,27
106,54,29
109,60,37
112,67,43
109,63,39
107,60,33
113,74,51
111,70,44
107,60,32
107,64,38
108,68,42
105,61,33
96,49,23
100,57,33
94,52,29
95,53,29
89,46,24
91,51,30
97,63,36
84,47,25
81,41,22
81,42,23
79,40,21
84,46,25
76,38,21
76,39,22
84,49,29
80,45,26
80,46,28
77,44,27
82,48,32
81,50,33
82,51,35
78,49,37
56,30,21
40,21,15
39,21,16
38,20,15
37,19,14
36,18,13
38,19,14
38,20,15
39,20,15
38,20,15
37,20,14
37,20,14
38,20,15
38,21,15
40,21,16
41,22,16
135,151,99
172,189,125
167,183,120
162,179,112
155,172,101
154,172,98
159,175,98
156,172,90
155,169,84
153,167,78
152,166,75
153,167,73
149,164,67
139,156,58
128,146,50
101,123,26
76,98,6
72,93,5
70,91,8
67,87,9
63,84,8
62,82,9
64,83,12
67,85,15
70,86,17
72,87,18
76,90,20
85,98,26
93,106,31
96,109,30
96,110,30
98,113,31
101,119,32
107,129,36
119,143,43
136,159,55
154,174,73
166,185,86
176,193,97
184,200,108
192,208,117
199,214,125
206,220,134
214,225,148
216,228,152
216,228,151
214,226,150
212,224,146
208,221,142
203,217,135
196,213,123
188,207,107
168,194,76
140,175,36
120,161,18
106,150,6
94,141,1
79,126,0
77,116,0
85,116,0
96,122,0
104,127,1
107,129,2
103,127,2
96,122,2
92,118,5
92,118,8
94,120,14
94,123,12
93,126,10
91,128,4
86,127,1
84,125,0
82,122,2
75,114,5
66,96,12
46,59,21
39,37,26
34,30,28
27,24,23
26,22,20
42,34,33
39,33,33
33,29,30
29,28,30
32,30,33
39,35,39
40,34,38
31,27,29
27,24,25
27,24,26
27,24,27
20,18,20
17,16,16
22,19,20
26,23,25
24,21,23
27,24,26
31,27,30
29,26,29
28,26,29
26,25,28
25,23,27
25,24,28
25,24,28
28,26,30
31,29,33
28,26,30
22,20,21
21,18,18
20,16,17
24,19,21
23,18,19
22,17,17
24,18,19
29,21,21
30,20,19
36,23,19
42,25,20
49,29,21
58,35,24
62,36,24
64,38,25
65,38,25
66,38,24
68,39,24
69,39,23
73,41,25
76,44,27
77,45,27
77,45,25
76,43,23
76,42,23
75,41,24
72,38,22
71,38,22
73,39,21
74,39,21
74,40,20
75,41,21
76,41,22
76,41,22
78,42,24
79,43,25
80,46,27
80,48,29
76,46,29
71,44,27
77,50,33
80,50,33
77,48,29
80,45,26
82,44,24
90,48,26
93,50,26
96,52,26
94,49,23
94,49,25
90,48,26
83,44,25
51,27,17
28,17,19
41,25,26
60,34,25
76,43,26
85,46,25
83,42,22
81,41,22
90,52,32
109,73,50
107,63,39
110,62,38
113,65,41
114,65,40
115,63,36
119,70,40
119,69,40
116,65,34
114,61,32
112,60,31
112,60,33
110,58,31
112,62,37
115,67,42
112,61,34
111,60,32
114,69,46
107,60,32
114,69,40
113,67,40
112,69,42
106,58,30
100,51,25
102,58,32
98,54,30
97,53,30
90,43,20
91,51,27
107,74,47
89,50,27
85,43,22
84,42,21
83,41,22
88,49,29
79,38,20
77,38,19
84,46,27
78,41,23
76,40,23
75,39,23
77,43,27
79,45,29
77,46,29
76,47,32
75,47,36
51,25,17
41,20,14
39,20,15
38,19,14
38,19,13
39,19,14
40,20,14
42,21,15
43,21,15
42,21,15
40,21,14
39,20,14
39,20,15
41,21,15
43,22,16
128,145,91
162,181,116
158,176,111
154,173,104
148,166,96
141,160,87
142,162,85
146,164,83
148,164,81
148,162,76
148,161,72
148,162,71
147,161,69
142,157,62
136,151,57
119,137,43
84,105,13
72,91,9
70,89,13
66,84,14
62,81,14
62,80,13
64,82,15
69,84,19
71,86,21
74,87,21
83,94,26
97,106,35
103,113,38
107,117,38
110,120,39
112,123,39
114,129,38
116,135,38
119,142,40
131,155,51
150,172,72
164,184,87
174,193,99
181,199,105
187,205,112
194,211,121
201,215,128
206,220,136
212,225,150
214,226,153
212,225,148
209,221,141
204,218,134
198,214,122
189,208,110
182,204,97
170,195,79
144,177,47
119,158,18
102,143,5
88,131,1
86,125,0
103,132,0
123,145,1
134,153,1
139,158,2
139,158,2
133,153,2
118,143,2
103,130,4
94,122,9
93,122,13
94,123,16
90,122,14
84,121,6
79,120,1
75,115,3
69,107,7
64,96,11
59,78,16
39,40,21
32,29,27
29,27,28
30,27,25
34,30,29
46,45,48
42,41,42
37,36,39
28,27,29
21,20,23
31,29,33
36,32,38
28,26,29
22,22,23
24,23,24
25,23,25
23,20,22
24,20,22
31,26,28
30,25,26
28,24,26
28,26,28
29,26,30
23,21,24
18,18,20
18,17,20
25,23,28
25,23,29
27,27,32
28,27,32
27,26,30
22,19,21
23,19,20
20,16,16
22,18,19
24,19,21
21,16,17
25,18,20
28,21,23
29,21,21
33,21,17
42,26,21
50,30,23
58,36,26
63,38,26
68,42,29
69,42,28
67,39,24
67,38,24
68,39,23
72,41,25
76,43,26
75,41,22
76,42,23
76,42,24
74,40,21
76,41,23
75,40,23
73,38,21
73,38,21
73,38,20
74,39,20
75,40,20
77,41,21
78,42,23
77,41,22
77,41,22
79,43,24
79,46,27
77,46,28
77,50,32
70,43,28
73,46,30
74,47,29
77,48,29
79,46,27
81,44,25
92,50,28
96,52,28
96,51,26
96,50,23
95,50,25
91,48,28
81,43,25
41,23,16
30,20,22
46,27,24
62,35,24
81,46,30
91,49,28
89,45,23
82,41,19
90,51,31
105,66,45
107,63,38
112,65,41
114,64,42
114,63,39
117,64,37
119,68,40
119,67,40
116,63,35
117,65,34
116,62,33
116,62,34
113,59,32
113,60,34
116,65,38
115,63,35
115,64,38
115,67,39
114,64,37
116,70,42
111,63,34
117,74,44
108,56,27
105,53,27
104,56,29
103,57,30
98,51,26
94,46,21
92,48,27
102,65,41
94,52,29
90,47,24
90,47,25
89,46,24
91,49,26
86,42,21
87,44,25
81,40,21
77,38,20
76,38,20
76,37,21
75,38,22
74,39,23
72,39,23
72,41,26
74,44,33
74,45,36
49,23,16
40,19,13
40,20,14
41,20,14
40,19,14
42,20,14
44,21,14
45,21,15
46,22,16
45,22,16
42,21,15
42,21,14
43,21,14
45,22,15
121,139,86
152,174,107
149,168,102
145,165,95
138,158,87
129,150,77
123,146,69
132,152,73
139,157,74
143,158,73
146,159,73
150,162,75
153,164,76
152,164,73
148,159,68
137,151,59
103,123,31
76,94,13
69,88,15
65,83,17
63,79,18
62,79,18
65,81,18
68,83,20
72,85,22
79,90,26
94,103,36
109,116,45
115,122,46
118,125,45
119,129,45
121,133,44
124,138,45
127,143,47
119,141,39
120,146,41
133,160,58
146,172,74
158,182,86
169,191,91
179,197,102
185,202,110
193,207,118
202,215,132
208,220,142
211,222,149
209,221,146
205,218,135
201,215,129
194,210,117
184,203,101
175,197,90
163,189,75
143,175,50
118,155,23
94,134,3
91,128,0
115,142,1
146,165,2
160,176,2
164,180,3
166,182,3
166,182,3
162,178,2
150,170,2
126,150,2
102,130,7
94,123,14
93,124,20
85,119,17
77,115,8
72,112,6
69,104,7
60,86,13
54,73,18
52,61,28
42,38,30
37,32,30
27,23,22
33,29,29
29,26,27
24,24,27
28,28,32
21,22,24
24,23,25
23,20,24
20,19,21
20,18,20
19,17,18
21,19,21
24,21,23
24,22,24
26,25,26
33,29,32
33,31,34
32,30,34
31,29,31
29,26,29
23,20,23
17,16,17
15,15,15
22,21,24
27,25,29
26,24,29
27,25,30
28,26,31
21,21,23
22,19,20
21,17,18
20,16,17
24,20,21
23,18,19
25,19,20
27,20,22
26,19,20
30,20,20
39,25,21
46,29,23
56,35,26
59,36,24
64,38,24
70,43,29
71,41,27
71,40,25
69,40,24
73,43,28
77,44,29
76,41,23
76,41,22
77,41,22
75,41,22
76,41,22
77,41,23
76,39,22
75,39,21
74,38,20
74,38,19
75,40,20
77,41,21
78,42,22
79,42,22
78,42,21
78,42,22
80,44,25
78,45,26
75,46,28
73,47,30
67,41,25
71,44,27
71,45,28
75,49,30
74,43,24
81,45,25
94,53,31
98,54,30
98,53,27
99,53,25
96,49,25
92,48,29
81,44,26
39,22,16
40,26,24
54,30,22
62,34,23
80,48,31
94,52,30
93,49,26
87,43,21
90,49,29
105,65,45
110,66,41
113,65,42
115,64,42
119,70,46
120,70,44
119,69,42
118,67,39
117,66,38
118,68,37
118,64,35
117,63,35
116,61,33
114,60,34
117,65,38
117,67,38
119,69,42
117,68,38
117,66,37
116,64,35
115,64,34
122,79,51
110,57,26
111,58,30
109,60,33
108,62,35
102,54,28
97,50,26
101,58,33
100,61,37
94,52,29
91,47,24
94,49,27
96,54,32
97,53,30
90,44,23
91,46,26
83,40,20
80,38,20
78,38,20
77,38,20
75,36,20
74,37,20
71,36,20
70,36,22
69,38,25
74,46,35
66,38,29
45,20,13
41,20,14
42,20,14
42,20,14
43,20,14
45,20,14
46,22,15
48,22,16
49,23,17
48,23,16
46,22,14
46,22,15
47,23,15
112,130,78
139,163,96
135,157,90
131,153,83
126,147,77
115,139,67
106,131,56
119,140,62
132,149,67
141,155,70
150,161,77
157,167,84
160,170,86
160,169,82
156,165,79
149,159,73
126,141,55
89,107,28
71,89,18
65,83,18
62,80,19
62,79,19
64,80,18
68,83,19
80,91,27
99,106,44
120,124,61
132,136,67
134,139,64
132,138,58
129,138,51
129,141,48
133,146,49
133,149,48
126,147,42
116,143,38
118,145,42
128,154,49
144,167,62
165,182,80
177,189,93
182,193,99
189,198,112
196,204,123
204,212,136
206,215,139
207,215,140
203,213,130
195,208,114
189,204,109
180,198,94
168,190,79
154,181,65
134,166,46
106,143,19
89,126,0
111,140,0
150,168,1
168,183,2
172,186,2
174,187,2
175,189,2
175,189,2
174,188,2
169,185,2
152,172,2
118,145,5
94,126,13
84,119,15
77,114,11
73,111,8
70,106,8
65,99,10
60,83,15
48,58,22
39,40,25
36,34,31
29,28,28
34,29,29
39,35,37
30,27,27
22,19,20
22,18,19
22,20,22
22,20,22
20,18,20
19,17,19
19,16,18
19,17,18
23,21,23
27,23,26
23,21,23
21,20,21
26,23,26
31,27,32
25,23,26
27,25,28
28,25,28
21,19,21
19,18,18
22,21,23
28,26,30
24,22,26
26,24,28
28,25,30
26,23,27
24,21,24
25,23,25
21,18,18
23,19,20
26,21,23
24,19,20
25,19,20
26,18,18
28,19,18
40,26,25
