red,green,blue
167,109,58
155,99,48
141,87,40
145,94,48
150,100,54
155,106,59
158,108,60
167,116,65
163,113,63
170,123,73
168,122,74
185,141,96
172,127,82
187,141,91
180,138,93
169,126,81
172,129,86
72,60,35
72,60,34
71,59,33
71,59,32
74,60,31
78,63,32
81,65,33
83,69,33
86,76,33
86,84,34
81,82,33
79,74,34
85,71,37
89,71,38
87,74,35
91,92,42
98,119,53
96,130,55
92,126,51
96,113,44
92,95,35
78,82,26
61,78,16
51,79,10
46,81,5
51,85,3
52,79,6
55,71,15
58,67,23
90,94,35
157,126,50
223,153,70
198,128,60
141,94,60
132,88,62
167,105,58
181,120,67
150,104,69
189,124,63
217,142,57
217,142,57
176,117,58
168,112,62
153,101,53
170,116,63
181,138,89
217,179,129
250,233,195
255,255,236
255,254,228
255,255,236
255,249,221
254,243,214
255,251,227
255,248,220
255,248,222
255,249,228
253,232,201
251,230,199
254,237,205
254,247,218
254,242,210
251,226,195
252,221,191
237,205,174
217,172,136
229,183,141
237,191,148
236,189,147
213,162,114
225,172,120
217,162,110
214,157,102
191,131,75
192,133,77
170,110,56
100,67,47
69,50,44
86,58,45
117,74,46
163,110,69
187,126,68
193,130,65
196,131,63
195,128,60
191,125,64
175,108,47
182,114,49
180,114,53
173,109,52
174,108,52
180,114,56
189,122,58
184,120,52
179,117,55
165,108,57
165,107,60
181,119,65
201,136,72
217,151,83
208,143,77
190,124,64
187,122,60
174,109,50
162,98,44
162,102,49
158,102,52
159,106,55
123,82,50
81,58,47
58,44,43
51,39,37
50,38,37
51,39,37
50,38,37
51,39,39
56,42,41
71,52,48
98,67,52
143,97,64
188,134,88
204,150,97
218,163,109
218,161,100
226,165,99
212,147,81
200,136,76
225,166,106
233,175,108
225,166,99
216,155,89
212,152,89
204,140,80
215,151,89
208,141,76
202,136,71
213,147,80
214,149,81
206,143,75
216,158,98
199,145,94
171,122,80
146,103,68
100,70,50
62,43,35
49,34,29
53,34,30
62,38,33
86,48,28
132,72,33
154,86,36
157,90,40
162,94,40
147,83,31
126,65,17
117,55,15
130,63,15
135,68,16
115,56,15
107,50,14
120,59,17
139,73,21
150,83,26
153,89,31
152,90,31
135,75,22
142,81,27
146,83,24
157,92,28
167,100,31
171,107,40
148,88,29
151,89,28
145,85,28
136,79,26
149,90,36
136,81,31
163,105,48
129,78,31
109,62,28
124,74,31
141,89,39
129,78,34
146,95,43
176,126,71
173,126,72
161,113,63
141,93,51
137,92,56
145,99,60
132,89,47
141,101,62
149,110,73
158,113,74
163,117,73
180,133,85
148,99,54
132,78,33
150,93,47
128,72,29
112,59,20
127,72,31
134,78,33
141,84,39
154,96,46
155,96,46
154,94,43
154,92,42
155,93,44
153,93,44
154,96,46
149,92,42
152,94,43
150,93,43
129,79,34
138,88,43
145,95,49
143,93,46
156,106,57
158,110,64
166,118,72
167,119,68
170,126,78
171,129,86
175,132,86
183,139,91
182,138,91
182,139,93
172,129,85
169,127,86
75,62,36
73,61,35
72,60,33
73,60,32
77,62,33
81,65,34
83,69,33
82,78,31
82,89,29
80,98,27
76,90,27
79,76,31
85,70,36
88,70,38
83,67,33
83,77,33
94,109,44
99,131,56
99,133,58
102,118,51
96,94,39
90,82,34
76,79,24
64,84,14
55,89,4
52,91,0
51,85,2
52,76,10
63,77,24
99,99,36
171,128,61
175,115,67
145,94,65
116,80,60
145,94,60
184,114,57
197,134,76
206,139,73
230,148,54
242,158,55
236,155,54
222,144,56
228,153,64
224,152,67
225,158,80
249,206,139
255,241,197
255,255,236
255,252,228
255,254,231
255,255,237
254,242,207
254,244,218
255,247,218
254,247,222
254,244,222
254,245,225
253,232,204
253,242,218
254,240,207
249,226,194
253,239,209
253,231,199
243,208,169
244,208,176
235,198,168
240,199,159
241,196,151
224,176,134
209,158,108
210,156,105
223,166,110
212,154,93
196,137,78
180,124,70
127,82,47
72,52,45
69,50,41
83,55,40
117,74,46
144,92,52
164,104,52
184,121,60
178,114,51
185,118,55
184,118,59
175,112,58
163,101,49
143,86,42
140,86,48
176,118,68
190,127,68
191,125,63
194,128,61
188,121,51
178,111,50
174,108,50
177,111,49
188,120,57
189,120,57
198,130,67
176,109,50
176,110,53
175,107,47
170,105,47
157,95,43
159,100,51
144,94,51
120,78,47
76,51,41
51,37,37
53,41,41
53,41,41
51,39,39
53,42,42
53,41,41
52,40,39
64,45,39
101,67,48
137,92,62
166,115,73
179,129,88
181,128,84
201,147,97
209,149,93
216,152,88
211,151,92
222,164,109
238,180,120
232,174,107
211,148,79
203,141,76
194,132,74
194,130,71
197,135,76
204,144,88
205,145,88
208,145,79
204,144,82
192,132,72
210,150,88
212,158,102
174,132,90
135,99,70
79,55,40
58,41,34
55,39,36
54,36,33
72,44,35
100,56,34
129,72,36
152,88,42
159,95,41
167,100,45
166,101,47
144,82,34
124,64,19
126,66,20
120,64,22
117,64,25
110,57,20
120,61,17
141,78,25
150,88,31
156,94,37
165,102,42
162,99,40
157,94,34
157,93,32
163,101,38
154,96,40
136,77,22
135,77,22
136,78,25
141,83,32
129,74,28
153,97,43
147,90,36
117,64,20
132,78,29
147,91,34
160,106,51
158,103,46
185,130,68
171,121,62
182,133,74
173,126,68
177,132,80
172,128,79
164,119,74
176,135,89
179,140,96
168,129,86
159,116,73
168,124,81
142,95,55
130,79,38
145,90,47
125,71,30
117,62,21
132,75,28
141,83,35
149,89,39
159,97,44
168,103,44
165,101,42
157,94,39
147,86,35
149,89,39
150,92,41
150,92,41
159,103,50
168,110,54
151,95,42
138,87,42
144,95,48
141,95,50
143,95,49
156,108,63
154,106,63
159,111,64
179,133,83
160,118,74
169,127,86
179,135,90
174,130,80
175,130,82
179,135,91
168,126,86
172,130,90
76,63,37
74,61,34
73,60,33
77,62,34
81,64,35
82,67,34
82,77,32
81,91,33
79,104,30
78,109,27
75,94,26
77,75,29
83,68,34
84,67,36
76,63,30
77,70,29
89,103,42
102,135,63
103,140,68
98,124,57
88,98,37
89,87,35
86,84,30
77,91,19
64,94,5
54,91,0
51,85,1
53,79,10
89,88,29
148,114,60
138,100,65
107,77,63
106,79,69
115,79,61
154,97,56
181,112,57
212,148,76
244,169,77
239,154,54
242,156,52
245,161,56
230,148,53
236,160,61
248,186,96
245,188,111
255,228,171
255,255,241
255,255,241
255,249,217
255,253,235
255,251,223
254,234,193
254,247,223
255,249,224
255,248,228
254,242,218
253,237,213
254,244,223
253,242,217
254,234,203
251,231,206
252,236,206
246,217,177
241,204,165
248,216,182
241,202,165
237,195,143
243,193,140
218,168,118
222,169,116
225,172,117
239,183,120
209,150,89
213,154,87
164,113,65
85,58,43
63,47,40
70,49,39
81,55,46
102,65,44
134,85,48
149,93,49
153,94,45
168,107,52
173,108,53
164,104,55
164,106,61
163,105,60
133,83,48
170,112,64
185,120,61
188,122,59
192,125,60
191,123,58
189,121,58
191,121,58
180,110,49
175,107,46
172,105,46
164,100,46
171,107,49
173,113,57
172,110,56
178,111,51
190,120,56
174,108,49
172,108,49
175,115,59
144,97,54
97,66,47
67,49,43
55,43,41
55,43,43
54,42,45
52,40,42
50,39,38
52,38,33
79,55,43
106,73,54
125,86,58
169,120,80
206,154,110
210,156,109
221,168,119
221,169,125
221,170,124
229,179,134
202,152,112
190,131,81
222,165,109
208,149,90
206,147,86
200,139,83
198,137,79
199,140,86
193,133,80
209,148,92
211,152,93
210,150,88
189,132,78
164,111,62
166,108,56
197,140,82
168,123,79
110,77,53
72,53,44
53,38,37
51,35,32
66,43,35
88,55,40
126,76,45
168,106,60
181,121,68
152,90,43
146,78,24
161,90,32
157,86,31
153,83,28
152,82,25
146,81,27
142,82,33
132,72,23
132,72,24
146,83,29
167,100,38
155,89,30
127,67,17
132,71,18
145,84,27
150,90,35
130,73,24
132,73,22
130,73,22
138,81,29
132,76,26
143,87,37
159,99,40
148,89,33
157,97,36
168,108,43
169,110,50
170,115,54
183,129,68
182,129,69
181,131,69
185,136,75
175,128,73
163,117,69
170,128,79
194,155,109
178,140,97
158,119,81
144,105,69
160,118,77
153,108,69
132,86,57
147,95,58
146,92,49
129,76,33
133,78,32
128,75,30
140,85,40
156,97,48
154,93,42
149,88,36
145,87,36
139,83,37
141,87,41
142,88,40
149,94,44
166,110,57
168,114,62
161,105,51
165,110,56
146,96,48
136,91,49
141,96,54
150,101,56
148,102,60
164,117,72
160,114,68
181,136,82
152,110,69
166,124,83
179,135,85
167,121,71
167,124,78
166,123,83
171,129,88
190,147,100
78,63,37
75,60,34
75,60,34
79,62,35
81,65,35
81,71,32
85,92,39
87,110,48
89,125,50
89,125,47
82,101,37
79,76,33
81,66,34
80,65,34
75,61,31
79,71,34
94,105,53
112,140,78
112,147,83
97,131,64
80,108,37
78,94,28
82,91,26
80,98,17
67,98,6
56,92,1
53,86,1
67,86,15
114,96,48
134,98,68
103,78,67
99,77,70
110,79,66
136,89,63
164,104,63
187,120,62
226,157,74
254,177,75
247,163,55
234,148,49
241,156,51
242,162,67
247,178,80
255,213,134
254,216,154
255,246,214
255,253,238
254,247,222
255,249,227
254,247,223
254,242,207
255,236,204
253,244,221
253,241,216
255,249,230
254,244,222
254,247,228
255,247,223
252,238,212
248,218,187
253,237,209
250,232,200
245,213,175
254,239,208
238,201,163
246,206,162
250,217,165
220,170,115
215,163,109
217,158,97
233,176,110
225,166,101
210,150,89
209,151,89
114,77,47
65,46,40
61,45,38
63,47,40
58,42,38
78,51,37
128,81,48
140,86,45
162,106,56
183,120,63
157,97,46
165,105,56
186,125,72
171,111,59
177,115,65
172,108,55
171,109,55
173,110,54
170,107,51
178,113,56
188,123,63
191,125,62
185,120,59
172,109,52
154,95,48
169,109,60
184,121,63
177,114,56
174,110,53
185,120,57
190,121,54
202,132,64
191,121,55
187,119,53
171,108,51
155,102,60
105,71,47
66,49,42
60,48,47
56,44,46
54,43,44
51,39,38
55,40,36
89,63,53
120,83,63
150,105,75
194,142,100
217,163,111
223,168,115
224,171,118
237,184,129
246,196,140
240,189,136
236,189,140
220,172,127
211,157,104
217,161,108
203,147,94
197,139,86
195,136,81
211,152,90
215,157,99
202,142,84
214,154,93
216,157,97
202,144,85
191,135,81
181,131,83
167,120,75
157,110,67
115,82,56
75,53,40
56,41,37
50,38,35
53,36,33
72,45,35
97,58,38
135,82,44
172,107,54
175,108,56
151,85,34
144,77,24
140,73,23
158,87,32
161,91,31
166,98,37
167,106,47
158,100,44
141,84,30
148,86,31
137,76,22
127,68,22
118,60,18
144,81,24
158,94,31
154,93,37
162,101,43
152,91,31
142,84,29
141,85,31
145,88,34
158,98,39
166,104,39
167,104,39
165,103,36
155,97,35
163,108,50
182,129,67
176,123,58
191,141,79
190,144,82
184,136,79
173,126,69
186,146,98
199,161,116
172,132,83
145,104,60
132,90,52
156,112,75
144,96,51
143,98,57
137,92,56
149,96,53
127,76,34
126,77,35
130,79,35
146,94,51
158,101,52
160,105,55
145,91,45
146,92,44
149,96,49
148,97,56
147,95,50
156,102,54
167,112,63
168,113,61
159,105,54
158,104,52
144,95,48
124,81,43
140,96,56
144,97,51
138,93,51
161,116,76
161,117,76
177,132,84
164,121,71
154,113,73
185,142,95
175,131,80
158,117,73
153,113,72
160,120,81
182,140,98
184,141,99
78,62,36
77,61,35
77,61,35
79,62,34
80,65,32
85,83,39
95,112,57
103,134,72
106,145,76
105,140,72
92,109,52
82,77,38
80,65,34
80,65,35
79,64,34
85,73,40
102,105,63
111,132,80
109,141,81
94,131,61
78,116,39
73,106,27
75,103,20
74,105,11
66,102,5
60,97,6
60,92,5
77,89,24
102,85,63
103,80,70
94,74,67
104,76,65
130,88,65
140,94,66
147,97,64
196,125,57
233,161,74
253,174,71
247,161,49
235,152,50
236,154,55
246,174,81
252,198,114
254,225,165
255,237,196
255,249,221
255,246,220
254,246,219
254,246,226
253,243,221
254,245,222
254,243,218
252,236,209
253,244,220
255,249,226
255,244,219
255,246,225
254,235,208
250,226,201
248,225,196
255,243,216
243,209,174
249,224,189
252,226,191
244,206,163
249,215,171
242,195,141
223,172,120
231,179,123
222,164,100
233,179,118
215,157,94
217,157,96
152,103,62
79,54,41
61,45,40
64,46,40
65,48,44
55,40,37
84,55,40
133,84,47
136,84,45
167,108,59
170,108,55
168,109,59
194,130,71
195,131,72
186,122,66
168,104,52
161,100,48
154,96,51
157,101,56
164,105,53
182,117,56
173,110,52
169,107,52
168,106,51
171,108,50
166,103,49
169,106,48
187,119,58
195,126,62
193,124,59
186,118,53
182,114,54
188,119,57
187,118,55
181,112,52
175,109,52
165,106,57
127,86,56
83,60,47
63,49,47
55,43,44
49,37,38
45,34,32
46,34,30
69,49,39
100,69,53
126,85,57
173,123,84
197,144,96
212,161,114
227,180,134
224,172,122
231,180,122
239,188,130
233,181,122
217,165,112
223,170,114
234,184,130
231,182,132
205,154,108
185,127,78
195,135,82
204,142,83
217,159,102
213,157,101
203,145,87
196,138,83
179,123,73
177,124,75
190,140,92
181,136,92
155,117,81
101,77,58
66,52,44
61,47,42
53,40,37
59,38,33
94,59,38
114,69,40
141,85,44
161,97,48
134,75,35
136,72,26
152,82,27
156,87,32
168,98,38
180,110,43
192,123,53
180,114,45
152,92,33
138,80,26
143,86,36
146,87,36
153,92,37
156,94,36
154,94,35
135,78,28
139,80,27
146,87,33
139,81,29
154,96,40
171,113,47
176,116,50
158,98,36
153,92,32
148,91,33
163,110,52
181,127,65
181,126,62
197,148,88
193,146,89
177,130,78
164,114,61
193,148,91
194,156,104
173,137,91
158,116,71
157,116,70
175,135,93
162,118,76
159,111,67
161,118,73
150,103,58
132,85,43
123,77,36
144,94,49
154,102,55
151,95,46
152,96,47
156,102,55
156,105,60
165,114,69
164,111,61
169,115,65
170,113,62
163,107,59
150,97,51
143,89,42
147,96,47
150,102,55
141,96,55
139,96,57
137,93,49
146,102,56
144,103,67
153,111,76
163,119,80
171,127,80
152,112,67
176,135,93
186,144,97
155,118,75
162,123,85
169,130,88
178,138,96
172,133,97
162,123,89
78,62,35
78,61,35
78,62,35
78,62,33
79,67,31
94,99,51
106,130,73
113,148,86
114,152,85
111,144,78
95,109,57
81,77,39
79,67,33
81,69,35
83,69,36
90,75,44
98,92,57
98,109,60
90,117,55
85,121,48
81,120,42
80,120,38
77,117,23
72,113,7
68,107,5
66,101,12
73,96,19
102,96,52
92,76,67
88,70,67
87,68,64
119,83,62
145,97,64
113,81,63
175,113,62
217,136,51
227,155,75
234,155,65
229,142,43
227,146,53
225,149,63
238,176,96
250,210,145
255,233,188
255,238,203
255,241,212
255,246,222
255,249,230
255,238,212
255,248,229
253,238,213
253,240,215
253,236,210
255,250,226
254,244,220
255,250,232
255,243,219
255,244,219
251,223,196
252,224,192
253,237,207
251,229,199
250,222,185
242,199,157
254,220,176
247,210,165
240,195,144
239,195,144
247,207,153
241,196,143
205,151,97
207,150,92
183,126,76
106,70,49
62,44,39
62,45,41
72,51,46
72,51,48
69,49,46
93,60,42
121,77,48
126,79,52
154,99,60
164,105,57
183,121,68
190,125,67
158,101,55
135,83,46
135,83,45
159,103,58
170,110,61
171,112,62
176,115,58
196,132,70
174,114,61
169,109,57
184,121,60
190,126,64
177,113,55
180,113,50
183,114,50
183,113,48
180,111,49
177,110,50
171,108,54
167,104,52
177,111,54
189,120,60
189,120,55
171,108,52
148,98,55
114,79,54
77,57,52
58,46,46
56,45,46
48,38,39
44,33,32
47,33,29
74,50,39
112,76,55
148,102,69
171,123,82
196,147,106
216,166,121
237,191,146
238,194,144
230,179,124
234,184,129
239,194,146
226,176,123
222,168,113
217,163,110
226,173,117
216,163,111
212,157,105
216,160,110
220,164,108
225,170,114
210,154,100
189,132,81
183,126,77
183,132,88
161,115,74
155,112,76
152,110,76
135,98,67
109,83,62
84,65,55
58,44,42
54,38,36
79,52,39
126,82,50
144,93,54
166,104,54
165,103,54
151,91,44
126,67,26
124,65,24
134,72,27
138,77,26
144,82,28
156,92,31
157,97,38
144,87,33
152,95,42
150,93,40
154,95,38
141,83,30
132,78,26
121,68,21
130,75,26
133,78,28
141,84,32
165,105,43
179,119,53
175,117,52
174,119,58
175,121,61
186,135,75
191,141,78
193,141,75
198,148,83
188,140,79
182,134,75
175,128,71
196,151,95
204,162,105
186,145,93
182,143,87
197,155,106
188,150,102
169,132,87
175,133,89
156,114,70
154,110,65
153,108,64
138,94,51
148,100,56
153,101,55
141,90,45
142,92,47
155,106,63
158,107,63
155,103,56
141,89,40
156,105,57
166,117,70
144,96,49
128,80,37
138,90,44
159,110,63
150,102,57
137,92,51
129,85,44
131,90,52
137,95,53
136,97,59
132,94,60
155,114,78
159,117,79
163,122,79
160,120,78
170,130,87
162,125,83
156,119,82
163,126,89
170,132,91
168,131,93
170,134,98
172,135,99
78,62,35
78,62,35
77,61,34
76,61,31
80,71,31
100,109,57
110,139,77
112,149,82
109,148,78
104,136,70
92,103,52
80,75,36
80,71,33
83,77,35
84,75,38
89,74,44
90,77,46
85,83,39
81,91,33
85,109,37
92,126,52
96,135,60
89,132,41
77,121,11
71,111,4
74,101,23
79,87,40
93,78,61
105,80,69
105,77,61
113,80,59
161,108,68
142,97,65
102,75,62
171,107,57
200,120,48
193,128,68
175,110,57
189,114,43
184,118,58
160,106,60
193,141,89
233,188,136
251,215,177
247,213,178
254,231,205
252,234,209
254,239,220
252,228,203
253,241,216
253,240,218
254,242,218
255,252,229
255,249,225
254,244,220
255,249,226
254,245,220
254,237,212
243,205,171
242,208,175
253,225,196
251,225,190
244,208,168
250,213,173
246,203,155
244,200,153
248,205,159
245,201,150
245,198,145
218,166,112
212,158,99
199,146,92
115,76,50
61,42,36
55,40,37
69,50,46
68,49,45
63,46,42
64,46,40
88,57,41
120,77,52
148,96,63
158,101,58
163,101,49
190,126,69
168,107,56
154,97,55
167,110,62
193,130,74
194,128,68
175,111,54
172,112,57
186,123,68
183,118,60
159,98,46
169,105,50
185,118,55
189,122,57
192,121,54
178,108,47
168,101,42
171,104,45
163,98,43
161,98,45
180,118,62
190,126,67
185,119,58
178,110,51
188,118,53
187,121,58
179,121,62
152,109,67
108,81,61
69,52,45
50,39,39
43,33,32
47,36,35
50,38,36
57,42,40
82,58,49
119,82,62
154,107,76
186,140,102
199,152,111
217,170,126
212,161,113
218,163,108
228,172,116
228,176,122
223,173,124
214,157,100
215,162,111
212,161,112
219,168,115
221,167,112
219,164,109
222,169,113
221,167,111
222,166,110
205,152,103
185,131,82
188,137,89
183,137,99
156,120,92
124,92,68
109,80,59
97,68,50
73,54,45
60,46,42
51,38,36
60,41,37
89,58,40
123,77,44
151,97,53
178,117,69
180,117,67
171,109,57
150,92,45
131,74,29
134,78,33
132,77,33
144,88,38
152,96,42
146,89,38
151,92,36
175,115,54
173,115,59
164,105,49
148,92,38
133,80,32
135,82,34
143,89,40
151,93,38
154,97,39
157,101,45
161,104,45
168,111,48
178,122,57
189,135,67
195,141,69
197,143,74
192,141,77
192,142,81
199,152,89
211,165,102
218,173,112
204,161,99
199,157,99
204,164,110
208,170,123
191,154,109
198,161,119
172,135,93
165,125,79
162,120,77
134,89,46
128,81,38
148,100,59
146,97,61
135,88,49
153,105,62
154,106,62
148,98,54
126,78,37
132,85,44
149,102,59
147,99,52
154,105,54
142,96,53
147,102,62
138,95,55
122,78,39
114,72,34
113,74,38
121,84,51
137,97,60
125,87,54
142,103,70
154,115,78
161,121,80
158,119,79
153,115,79
156,118,82
153,117,83
147,112,80
163,128,94
163,126,91
161,125,91
169,130,92
172,134,97
78,62,34
78,62,34
77,61,32
77,62,30
83,78,33
97,112,53
103,135,68
101,140,66
98,137,61
94,122,54
84,92,42
79,72,33
83,77,33
87,85,37
84,80,40
82,71,40
84,69,40
86,71,34
95,82,32
103,104,41
110,131,62
112,148,79
104,146,65
86,130,27
74,112,11
84,97,40
93,82,62
107,81,67
113,80,61
126,85,60
152,102,66
195,128,64
163,112,65
117,82,59
128,82,53
128,76,40
125,84,57
108,76,59
116,74,44
104,74,55
89,67,56
120,89,68
168,128,94
195,157,127
200,166,142
193,158,132
216,180,147
226,193,169
231,195,168
249,226,197
255,247,228
255,248,227
255,248,223
254,245,222
254,242,219
253,239,214
255,243,221
241,215,193
192,155,124
218,184,157
233,196,167
232,190,152
243,204,165
248,209,164
234,187,134
230,184,134
238,190,138
242,194,139
238,189,135
225,173,118
234,179,117
172,125,79
65,43,33
53,38,36
61,45,41
59,44,40
54,40,36
56,41,37
66,45,37
96,63,46
139,90,60
156,100,58
161,102,57
169,108,55
183,121,63
158,101,53
161,104,57
195,131,69
208,140,70
198,132,69
183,120,63
182,119,59
170,108,54
178,115,59
188,127,68
183,121,65
168,104,52
165,102,48
167,102,43
156,93,40
165,101,48
175,112,55
174,111,55
173,110,54
186,119,59
203,132,66
207,136,66
200,129,59
197,127,55
210,141,66
212,146,72
200,144,82
144,105,73
87,65,52
54,42,42
45,35,35
49,37,36
51,38,38
50,37,36
66,47,41
112,80,65
148,109,82
182,138,103
186,143,108
197,152,116
200,153,119
187,137,101
195,141,97
204,147,99
228,176,130
230,184,143
219,167,117
227,180,135
215,167,122
223,171,122
222,170,120
220,169,117
211,159,107
217,164,115
215,159,105
218,165,117
198,149,103
174,125,81
176,128,91
153,119,90
138,112,90
107,86,71
77,60,52
69,54,47
56,43,38
54,40,36
66,46,38
86,54,37
120,73,39
156,98,53
176,112,60
187,123,69
166,104,52
146,86,36
133,77,30
128,73,27
147,89,38
163,104,46
178,116,54
168,108,48
167,107,43
172,111,47
186,125,61
179,121,59
174,114,48
175,118,55
184,124,60
194,137,71
181,130,70
170,116,58
172,115,53
181,125,61
195,141,76
203,151,85
204,155,89
203,157,93
211,165,101
219,175,113
223,179,120
212,169,108
203,162,105
203,162,109
208,169,116
212,175,124
212,175,128
207,170,130
180,143,101
163,124,82
149,107,66
144,100,61
143,101,61
156,111,71
155,110,70
136,91,54
150,104,63
151,105,63
140,94,52
127,83,43
132,87,48
153,104,62
160,110,63
152,103,57
157,113,69
140,100,65
117,78,46
108,69,35
114,74,40
117,80,46
113,79,49
120,85,54
119,82,48
120,83,51
135,98,64
151,112,75
155,117,79
136,101,66
146,112,81
144,109,79
142,109,80
160,125,94
167,131,97
155,119,85
158,121,82
153,114,73
161,123,87
79,63,33
79,63,32
79,62,32
79,67,32
84,87,35
91,113,48
94,130,57
90,131,50
88,125,43
84,106,38
76,80,32
77,69,31
85,83,35
89,89,39
81,80,39
75,66,36
77,63,36
87,66,34
110,78,35
125,101,43
127,132,64
122,151,82
111,150,74
96,133,43
87,110,35
121,99,59
130,93,71
121,85,65
103,74,58
120,82,61
156,105,67
201,132,61
173,112,56
116,79,52
81,59,50
64,46,41
87,65,55
84,70,64
61,47,44
62,51,51
61,53,53
66,54,50
76,57,48
104,80,70
107,85,75
118,92,76
142,109,91
166,132,114
193,156,125
247,221,196
254,240,219
255,246,226
254,249,232
254,246,226
253,242,223
251,229,207
253,230,209
186,152,133
122,92,75
136,105,90
160,123,98
196,154,119
218,175,132
226,177,127
236,191,138
239,192,138
237,184,123
246,197,136
233,181,118
232,178,117
214,156,92
139,100,66
60,43,35
57,41,37
71,53,46
71,55,50
63,47,43
61,44,40
76,50,39
129,84,59
161,106,63
143,89,51
176,114,62
188,125,69
186,121,63
189,125,67
176,115,60
188,121,56
201,131,63
200,130,62
194,124,58
191,123,57
185,118,58
178,112,54
183,118,59
180,116,62
175,111,56
178,114,55
172,107,50
162,97,42
170,102,44
173,105,47
178,109,52
194,124,61
191,122,60
185,116,57
196,126,62
209,136,62
216,144,67
216,142,63
214,144,68
181,125,68
130,95,68
88,65,56
55,43,43
48,37,38
44,33,34
43,31,31
48,34,33
58,42,40
72,51,43
111,78,60
160,120,89
184,141,107
195,152,118
209,162,121
228,182,139
215,167,123
205,150,105
212,159,116
234,187,148
229,183,141
217,167,119
224,173,123
234,185,134
228,180,130
221,172,123
219,170,124
207,161,118
